,link,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Infrastruktura,Opremljenost,Parking,Unutrašnje prostorije,Nameštenost,Uknjiženost,Garaža,Useljivo,Depozit,description,Autobuske linije,Useljivo od,Pogled na,Pogodno za,Internet,Režije,Orijentacija nekretnine
0,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6bb0ce223806a60ad3e6,Stan u zgradi ,41 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,1. sprat ,ima lift (1) ,9106456 ,pre 30 dana ,330,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Novi Sad - Centar, 330€, 41m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
1,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/garsonjera/648c6bb6ce223806a60ad3ec,Stan u zgradi ,26 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,ima lift (1) ,9106469 ,pre 30 dana ,250,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Grbavica, 250€, 26m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
2,https://www.4zida.rs/izdavanje-stanova/gradska-bolnica-medijana-gradske-lokacije-nis/jednosoban-stan/648c996f40f70bc155029b90,,24 m² ,1 soba ,grejanje na struju ,,,prizemlje ,,i,pre 30 dana ,300,Rentgenova,"Gradska Bolnica, Medijana, Gradske lokacije, Niš","Jednosoban stan za izdavanje, Rentgenova, 300€, 24m² - 4zida",2023-07-16,,"interfon, klima ",1 parking mesto ,kupatilo ,namešteno ,,,,,,,,,,,,
3,https://www.4zida.rs/izdavanje-stanova/sarajevska-savski-venac-beograd/trosoban-stan/648ca4d3025cc8d1910194fc,,100 m² ,3 sobe ,centralno grejanje ,novo ,,7. sprat ,ima lift (1) ,47164 ,pre 23 dana ,2.350,Sarajevska,"Sarajevska, Savski Venac, Beograd","Trosoban stan za izdavanje, Sarajevska, 2.350€, 100m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,,,,,,,,
4,https://www.4zida.rs/izdavanje-stanova/mirijevo-zvezdara-opstina-beograd/jednosoban-stan/64b449b7ca70bdf2e1083de3,Stan u zgradi ,40 m² ,1 soba ,centralno grejanje ,,,7/15 spratova ,,,pre 44 minuta ,300,16 oktobra,"Mirijevo, Zvezdara opština, Beograd","Jednosoban stan za izdavanje, 16 oktobra, 300€, 40m² - 4zida",2023-07-16,terasa ,klima ,,kupatilo ,namešteno ,,,,,,,,,,,,
5,https://www.4zida.rs/izdavanje-stanova/stari-kosutnjak-rakovica-opstina-beograd/trosoban-stan/648c756ea8e1eedfe60af7d7,,82 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,prizemlje/6 spratova ,ima lift (1) ,5608 ,pre 30 dana ,450,Pere Velimirovića,"Stari Košutnjak, Rakovica opština, Beograd","Trosoban stan za izdavanje, Pere Velimirovića, 450€, 82m² - 4zida",2023-07-16,"terasa, lođa ","telefon, interfon ",,kupatila (2) ,polunamešteno ,uknjiženo ,,,,,,,,,,,
6,https://www.4zida.rs/izdavanje-stanova/sajmiste-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6bd3ce223806a60ad416,Stan u zgradi ,37 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,1965,6. sprat ,ima lift (1) ,9106524 ,pre 30 dana ,390,Sajmište,"Sajmište, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Sajmište, 390€, 37m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
7,https://www.4zida.rs/izdavanje-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/dvoiposoban-stan/648c7f46a8e1eedfe60b06ad,,65 m² ,2.5 soba ,grejanje na gas ,,,visoko prizemlje/3 sprata ,,1475 ,pre 30 dana ,500,Udbinska,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Dvoiposoban stan za izdavanje, Udbinska, 500€, 65m² - 4zida",2023-07-16,,telefon ,,kupatilo ,namešteno ,,,,,,,,,,,,
8,https://www.4zida.rs/izdavanje-stanova/kumodraz-vozdovac-opstina-beograd/dvosoban-stan/64b3fb02998b201a7b0bf2f1,,49 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,,3/4 sprata ,,7767 ,pre 4 sata ,500,Bulevar Peka Dapčevića,"Kumodraž, Voždovac opština, Beograd","Dvosoban stan za izdavanje, Bulevar Peka Dapčevića, 500€, 49m² - 4zida",2023-07-16,terasa ,"telefon, internet, interfon, klima ",,kupatilo ,namešteno ,,,,,,,,,,,,
9,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/garsonjera/64b444dfed8861d2de06c6ae,Stan u zgradi ,25 m² ,0.5 soba ,centralno grejanje ,,,2. sprat ,ima lift (1) ,1602 ,pre 1 sat ,265,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Nova Detelinara, 265€, 25m² - 4zida",2023-07-16,terasa ,"kablovska, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj ",,kuhinja ,namešteno ,,,,,,,,,,,,
10,https://www.4zida.rs/izdavanje-stanova/donji-dorcol-dorcol-stari-grad-opstina-beograd/cetvorosoban-stan/6400d7ccd604a3313904aa9e,Stan u zgradi ,133 m² ,4 sobe ,centralno grejanje ,novo ,,,ima lift (1) ,,pre 2 sata ,4.000,K DISTRIKT,"Donji Dorćol, Dorćol, Stari Grad opština, Beograd","Četvorosoban stan za izdavanje, K DISTRIKT, 4.000€, 133m² - 4zida",2023-07-16,"alarm, terase (2) ",klima ,2 parking mesta ,"kupatila (2), toalet ",namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
11,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/dvosoban-stan/646509f90233d5a50602b2e5,,55 m² ,2 sobe ,centralno grejanje ,novo ,,14/23 sprata ,ima lift (1) ,20300 ,pre 1 mesec ,1.300,Bulevar Vudroa Vilsona,"Beograd na vodi, Savski Venac, Beograd","Dvosoban stan za izdavanje, Bulevar Vudroa Vilsona, 1.300€, 55m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,,,,,,,,
12,https://www.4zida.rs/izdavanje-stanova/diplomatska-kolonija-dedinje-savski-venac-beograd/petosoban-stan/63e0286dcdea30745b04d43e,Stan u zgradi ,228 m² ,5 soba ,centralno grejanje ,novo ,,1/3 sprata ,ima lift (1) ,,pre 2 sata ,4.000,PINK,"Diplomatska Kolonija, Dedinje, Savski Venac, Beograd","Petosoban stan za izdavanje, PINK, 4.000€, 228m² - 4zida",2023-07-16,terase (2) ,klima ,1 parking mesto ,,namešteno ,,1 garažno mesto ,,obavezan depozit ,,,,,,,,
13,https://www.4zida.rs/izdavanje-stanova/dedinje-savski-venac-beograd/cetvorosoban-stan/63ef9c2bffd4c5b0880187e4,Stan u zgradi ,163 m² ,4 sobe ,centralno grejanje ,novo ,,,ima lift (1) ,,pre 2 sata ,3.500,Dedinje,"Dedinje, Savski Venac, Beograd","Četvorosoban stan za izdavanje, Dedinje, 3.500€, 163m² - 4zida",2023-07-16,terasa ,klima ,1 parking mesto ,kupatila (3,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
14,https://www.4zida.rs/izdavanje-stanova/cvetni-trg-vracar-beograd/dvosoban-stan/64b432f80191fc5263069d41,,50 m² ,2 sobe ,etažno grejanje ,,,1/3 sprata ,,53650 ,pre 2 sata ,800,Maksima Gorkog,"Cvetni Trg, Vračar, Beograd","Dvosoban stan za izdavanje, Maksima Gorkog, 800€, 50m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,kupatilo ,namešteno ,,,,,"Provizija: 50% od prve mesečne zakupnine ,",,,,,,,
15,https://www.4zida.rs/izdavanje-stanova/kalenic-vracar-beograd/cetvorosoban-stan/648c66a966d0e76230087f29,Stan u zgradi ,180 m² ,4 sobe ,grejanje na gas ,novo ,,3/7 spratova ,ima lift (1) ,86596 ,pre 30 dana ,3.500,Kalenić,"Kalenić, Vračar, Beograd","Četvorosoban stan za izdavanje, Kalenić, 3.500€, 180m² - 4zida",2023-07-16,podrum ,,1 parking mesto ,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,,,,,,,,
16,https://www.4zida.rs/izdavanje-stanova/beograd-centar-stari-grad-opstina-beograd/cetvorosoban-stan/6464d26bf969789de60b58e8,Salonac ,110 m² ,4 sobe ,centralno grejanje ,renovirano ,,2/5 spratova ,ima lift (1) ,872 ,pre 1 mesec ,1.100,Vlajkovićeva,"Beograd centar, Stari Grad opština, Beograd","Četvorosoban stan za izdavanje, Vlajkovićeva, 1.100€, 110m² - 4zida",2023-07-16,terasa ,,,"kupatilo, toalet ",polunamešteno ,,,,"obavezan depozit, 1.100","Prelep salonac koji se izdaje prazan sa opremljenom kuhinjom, dve velike odvojene sobe, jednom velikom centralnom sobom i jednom malom što ga čini idealnim za kancelarijski prostor. Odvojeni su kupatilo i wc. U stanu je i ostava, ulazni antre, dva ulaza, zastakljena terasa.",,,,,,,
17,https://www.4zida.rs/izdavanje-stanova/vozdovac-vozdovac-opstina-beograd/dvosoban-stan/64b415e62241b25dc8080503,Stan u zgradi ,48 m² ,2 sobe ,centralno grejanje ,renovirano ,,4/8 spratova ,,,pre 4 sata ,440,Kraljevačka,"Voždovac, Voždovac opština, Beograd","Dvosoban stan za izdavanje, Kraljevačka, 440€, 48m² - 4zida",2023-07-16,,internet ,,,namešteno ,,,useljivo ,obavezan depozit ,,"18, 25, 39 ",,,,,,
18,https://www.4zida.rs/izdavanje-stanova/neimar-vracar-beograd/jednoiposoban-stan/648c7f20a8e1eedfe60b0695,,40 m² ,1.5 soba ,centralno grejanje ,,,2. sprat ,ima lift (1) ,2818 ,pre 30 dana ,400,Bulevar oslobođenja,"Neimar, Vračar, Beograd","Jednoiposoban stan za izdavanje, Bulevar oslobođenja, 400€, 40m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, interfon ",1 parking mesto ,kupatilo ,namešteno ,,,useljivo ,,,,,,,,,
19,https://www.4zida.rs/izdavanje-stanova/a-blok-blok-67a-novi-beograd-beograd/cetvorosoban-stan/646509fb0233d5a50602b2eb,,103 m² ,4 sobe ,centralno grejanje ,novo ,,5/6 spratova ,ima lift (1) ,18998 ,pre 1 mesec ,1.800,Uroša Martinovića,"A Blok - Blok 67a, Novi Beograd, Beograd","Četvorosoban stan za izdavanje, Uroša Martinovića, 1.800€, 103m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,,,,,,,,
20,https://www.4zida.rs/izdavanje-stanova/trosarina-vozdovac-opstina-beograd/garsonjera/6464d7c650701d154004fd17,,29 m² ,0.5 soba ,etažno grejanje ,uobičajeno stanje ,,7/8 spratova ,ima lift (1) ,57825 ,pre 1 mesec ,450,Vojvode Stepe,"Trošarina, Voždovac opština, Beograd","Garsonjera za izdavanje, Vojvode Stepe, 450€, 29m² - 4zida",2023-07-16,terasa ,,,,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
21,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/dvoiposoban-stan/648c6ba1ce223806a60ad3d4,Stan u zgradi ,59 m² ,2.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,4. sprat ,ima lift (1) ,9106428 ,pre 30 dana ,800,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Novi Sad - Centar, 800€, 59m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
22,https://www.4zida.rs/izdavanje-stanova/mokranjcev-palilula-gradske-lokacije-nis/jednoiposoban-stan/64b444b8cb87829f8c0e0188,Stan u zgradi ,37 m² ,1.5 soba ,TA peć ,održavano ,,1/6 spratova ,,,pre 51 minuta ,200,Mokranjceva 92,"Mokranjčev, Palilula, Gradske lokacije, Niš","Jednoiposoban stan za izdavanje, Mokranjceva 92, 200€, 37m² - 4zida",2023-07-16,"dvorište, podrum, terasa ","TV, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, šporet, plakar ",,"kupatilo, toalet, kuhinja, ostava ",namešteno ,,,,"obavezan depozit, 200",,9 ,01.08.2023 ,dvorište ,"Radnike, Porodice, Studente ",,,
23,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/648c935ae5c53e20500a455f,Stan u zgradi ,72 m² ,3 sobe ,centralno grejanje ,novo ,,12/22 sprata ,ima lift (1) ,,pre 30 dana ,2.000,Hercegovacka,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan za izdavanje, Hercegovacka, 2.000€, 72m² - 4zida",2023-07-16,"alarm, terasa, recepcija ","klima, centralna klima, ventilacija, sudo mašina ",1 parking mesto ,"kupatila (2), toalet ",namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
24,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6bb7ce223806a60ad3ef,Stan u zgradi ,28 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,2021,,,9106473 ,pre 30 dana ,300,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Novi Sad - Centar, 300€, 28m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
25,https://www.4zida.rs/izdavanje-stanova/gornji-grad-zemun-zemun-opstina-beograd/dvosoban-stan/64b3f2412ce8b75bae0fc43f,Stan u zgradi ,55 m² ,2 sobe ,TA peć ,uobičajeno stanje ,,4/4 sprata ,,,pre 6 sati ,390,Gornji Grad,"Gornji Grad, Zemun, Zemun opština, Beograd","Dvosoban stan za izdavanje, Gornji Grad, 390€, 55m² - 4zida",2023-07-16,,,,,polunamešteno ,,,useljivo ,"obavezan depozit, 390",Preko puta skole. Lep raspored prostorija.,"45, 18, 81, 83, 85 ",,,,Kablovska ,4500 ,
26,https://www.4zida.rs/izdavanje-stanova/crveni-krst-vracar-vracar-beograd/jednosoban-stan/648c96ed40f70bc155029b47,,30 m² ,1 soba ,etažno grejanje ,uobičajeno stanje ,,1/3 sprata ,ima lift (1) ,20499 ,pre 30 dana ,550,Cerska,"Crveni Krst Vračar, Vračar, Beograd","Jednosoban stan za izdavanje, Cerska, 550€, 30m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
27,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/trosoban-stan/648c6bddce223806a60ad41f,Stan u zgradi ,62 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,2023,4. sprat ,ima lift (1) ,9106520 ,pre 30 dana ,800,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Nova Detelinara, 800€, 62m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
28,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/dvosoban-stan/648c96e840f70bc155029b33,,56 m² ,2 sobe ,centralno grejanje ,novo ,,2/23 sprata ,ima lift (1) ,17561 ,pre 30 dana ,1.300,Hercegovačka,"Beograd na vodi, Savski Venac, Beograd","Dvosoban stan za izdavanje, Hercegovačka, 1.300€, 56m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,,,,,,,,
29,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/jednosoban-stan/648c6ba6ce223806a60ad3da,Stan u zgradi ,46 m² ,1 soba ,etažno grejanje ,uobičajeno stanje ,1985,7. sprat ,ima lift (1) ,9106445 ,pre 30 dana ,500,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Nova Detelinara, 500€, 46m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
30,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/troiposoban-stan/648c9065afefc1cd5408329b,Stan u zgradi ,89 m² ,3.5 soba ,centralno grejanje ,novo ,,6/6 spratova ,ima lift (1) ,,pre 16 dana ,700,Kornelija Stankovića,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Troiposoban stan za izdavanje, Kornelija Stankovića, 700€, 89m² - 4zida",2023-07-16,terasa ,klima ,,,namešteno ,uknjiženo ,,useljivo ,obavezan depozit ,,,,,,,,
31,https://www.4zida.rs/izdavanje-stanova/blok-58-novi-beograd-beograd/dvosoban-stan/648cabed43d450533501a446,Stan u zgradi ,50 m² ,2 sobe ,centralno grejanje ,novo ,2020,3/8 spratova ,ima lift (1) ,,pre 2 dana ,1.100,Sakura park,"Blok 58, Novi Beograd, Beograd","Dvosoban stan za izdavanje, Sakura park, 1.100€, 50m² - 4zida",2023-07-16,"prilaz za invalide, dvorište, terasa ","kablovska, internet, klima, centralna klima ",,kupatilo ,namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,Kablovska ,,
32,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/jednosoban-stan/648c6f17ce223806a60ad806,Stan u zgradi ,30 m² ,1 soba ,centralno grejanje ,,,1. sprat ,,95090 ,pre 30 dana ,350,Cankareva,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Cankareva, 350€, 30m² - 4zida",2023-07-16,,,,,,uknjiženo ,,useljivo ,,"Agencijski ID: 95090, I/. Izdaje se nov stan, 30m2, na Novoj Detelinari. Daljinski od zajedničkog parkinga zgrade. Useljiv od 01.08.2023. Depozit u visini kirije. Agencijska provizija 50. Agent Aleksandra. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 50% od jedne zakupnine. Telefoni: 060/555-3901 • 060/555-2146. Kontakt van radnog vremena: [email]",,,,,,,
33,https://www.4zida.rs/izdavanje-stanova/petrovaradin-gradske-lokacije-novi-sad/garsonjera/63ffb76856651b82970f359c,Stan u zgradi ,31 m² ,0.5 soba ,,novo ,,2/5 spratova ,ima lift (1) ,,pre 5 sati ,270,Preradovićeva,"Petrovaradin, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Preradovićeva, 270€, 31m² - 4zida",2023-07-16,terasa ,"klima, kuhinjski elementi, frižider, rerna, šporet, ležaj, plakar ",,kuhinja ,namešteno ,,,,,,,04.08.2023 ,,,,,
34,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/dvosoban-stan/648c6ba4ce223806a60ad3d7,Stan u zgradi ,62 m² ,2 sobe ,grejanje na struju ,uobičajeno stanje ,2023,6. sprat ,ima lift (1) ,9106442 ,pre 30 dana ,350,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Grbavica, 350€, 62m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
35,https://www.4zida.rs/izdavanje-stanova/telep-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6b74ce223806a60ad3a7,Stan u zgradi ,40 m² ,1.5 soba ,grejanje na gas ,uobičajeno stanje ,2018,,,9106375 ,pre 30 dana ,350,Telep,"Telep, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Telep, 350€, 40m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
36,https://www.4zida.rs/izdavanje-stanova/vidikovac-rakovica-opstina-beograd/dvoiposoban-stan/648ca4d5025cc8d19101950d,,60 m² ,2.5 soba ,etažno grejanje ,novo ,,2. sprat ,,47153 ,pre 27 dana ,500,Vidikovac,"Vidikovac, Rakovica opština, Beograd","Dvoiposoban stan za izdavanje, Vidikovac, 500€, 60m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
37,https://www.4zida.rs/izdavanje-stanova/blok-30-novi-beograd-beograd/trosoban-stan/648ca4d4025cc8d191019507,,73 m² ,3 sobe ,centralno grejanje ,renovirano ,,prizemlje ,,47158 ,pre 27 dana ,800,Blok 30,"Blok 30, Novi Beograd, Beograd","Trosoban stan za izdavanje, Blok 30, 800€, 73m² - 4zida",2023-07-16,,"telefon, kablovska, internet, klima ",,,polunamešteno ,uknjiženo ,,useljivo ,,"Izdaje se trosoban stan u Bulevaru Umetnosti, preko puta novog Merkatora. Idealan je za poslovni prostor.  Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 47158.",,,,,,,
38,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/dvosoban-stan/64b41090971820086905fb28,Stan u zgradi ,34 m² ,2 sobe ,centralno grejanje ,novo ,,2/5 spratova ,,,pre 4 sata ,420,Danila Kiša,"Grbavica, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Danila Kiša, 420€, 34m² - 4zida",2023-07-16,terasa ,"internet, TV, klima, veš mašina, kuhinjski elementi, frižider, rerna, šporet, ležaj ",,kupatilo ,namešteno ,,,,obavezan depozit ,,,31.07.2023 ,dvorište ,,,,
