,link,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Infrastruktura,Opremljenost,Parking,Unutrašnje prostorije,Nameštenost,Uknjiženost,Garaža,Useljivo,Depozit,description,Autobuske linije,Useljivo od,Pogled na,Pogodno za,Internet,Režije,Orijentacija nekretnine
39,https://www.4zida.rs/izdavanje-stanova/blok-62-bezanijski-blokovi-novi-beograd-beograd/trosoban-stan/6464e43e85a83f329c09ce36,Stan u zgradi ,80 m² ,3 sobe ,centralno grejanje ,renovirano ,,2/1 sprat ,ima lift (1) ,15678 ,pre 1 mesec ,700,Dušana Vukasovića,"Blok 62, Bežanijski Blokovi, Novi Beograd, Beograd","Trosoban stan za izdavanje, Dušana Vukasovića, 700€, 80m² - 4zida",2023-07-16,"podrum, lođa ","kablovska, internet, interfon, veš mašina, sudo mašina, frižider, šporet, ležaj ",,"kuhinja, ostava ",namešteno ,,,useljivo ,,,,,,,,,
40,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/dvosoban-stan/648c6be6ce223806a60ad42b,Stan u zgradi ,57 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,2. sprat ,,9106535 ,pre 29 dana ,550,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Grbavica, 550€, 57m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
41,https://www.4zida.rs/izdavanje-stanova/juzni-bulevar-vracar-beograd/jednoiposoban-stan/648c671666d0e76230087fe9,Stan u zgradi ,35 m² ,1.5 soba ,centralno grejanje ,novo ,,2/8 spratova ,ima lift (1) ,98066 ,pre 30 dana ,1.000,Južni Bulevar,"Južni Bulevar, Vračar, Beograd","Jednoiposoban stan za izdavanje, Južni Bulevar, 1.000€, 35m² - 4zida",2023-07-16,terasa ,klima ,,,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
42,https://www.4zida.rs/izdavanje-stanova/savski-trg-savamala-savski-venac-beograd/petosoban-stan/64b44e86f167cd4acf02d2c1,,150 m² ,5 soba ,centralno grejanje ,uobičajeno stanje ,,2/5 spratova ,ima lift (1) ,38362 ,pre 28 minuta ,3.500,Savski trg,"Savski Trg, Savamala, Savski Venac, Beograd","Petosoban stan za izdavanje, Savski trg, 3.500€, 150m² - 4zida",2023-07-16,,"telefon, kablovska, internet, interfon ",,kupatila (2) ,prazno ,,,,,"Vrhunski stan na prestižnoj lokaciji u centralnom delu Savskog trga sa pogledom na spomenik. U ovom potpuno renoviranom delu grada izdaje se ovaj salonski stan. Perfektne strukture kako za život tako i za obavljanje poslovne delatnosti. Zgrada stilska, održavana, sa lepim ulazom. Sam stan je spoj modernog i stilskog sa vrhunskim mermerom, velikim prozorima, dva kupatila, kuhinja. Sa parking mestima. Mesečno plaćanje+depozit. Agencijska provizija se plaća u skladu sa opštim uslovima poslovanja.//Agent:064/1424309//",,,,,,,
43,https://www.4zida.rs/izdavanje-stanova/slavija-vracar-beograd/cetvorosoban-stan/648c7671a8e1eedfe60af80f,,122 m² ,4 sobe ,centralno grejanje ,uobičajeno stanje ,,1/2 sprata ,,39117 ,pre 30 dana ,1.200,Svetozara Markovića,"Slavija, Vračar, Beograd","Četvorosoban stan za izdavanje, Svetozara Markovića, 1.200€, 122m² - 4zida",2023-07-16,,klima ,,kupatila (2) ,prazno ,,,,,,,,,,,,
44,https://www.4zida.rs/izdavanje-stanova/terazije-stari-grad-opstina-beograd/garsonjera/64b41a8dc2da650e810dc56c,Stan u zgradi ,13 m² ,0.5 soba ,centralno grejanje ,,,5/5 spratova ,ima lift (1) ,1371 ,pre 4 sata ,170,Terazije,"Terazije, Stari Grad opština, Beograd","Garsonjera za izdavanje, Terazije, 170€, 13m² - 4zida",2023-07-16,,"interfon, klima, frižider, šporet, ležaj ",,kuhinja ,namešteno ,uknjiženo ,,useljivo ,,"Strari grad,Terazije,0.5,13kvm,useljiva garsonjera,cg (info 3000din),klima, 170e+DEP+ag.provizija 50% (br.reg.220) 061/7000368",,,,,,,
45,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/garsonjera/648c6bd7ce223806a60ad419,Stan u zgradi ,30 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,ima lift (1) ,9106525 ,pre 30 dana ,250,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Bulevar Oslobođenja, 250€, 30m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
46,https://www.4zida.rs/izdavanje-stanova/centar-medijana-gradske-lokacije-nis/garsonjera/648c6c92ce223806a60ad46b,Stan u zgradi ,30 m² ,0.5 soba ,TA peć ,,,5. sprat ,,1468 ,pre 30 dana ,250,Centar,"Centar, Medijana, Gradske lokacije, Niš","Garsonjera za izdavanje, Centar, 250€, 30m² - 4zida",2023-07-16,,"TV, veš mašina, frižider, šporet, ležaj ",,kuhinja ,namešteno ,,,,,,,,,,,,
47,https://www.4zida.rs/izdavanje-stanova/zvezdara-zvezdara-opstina-beograd/garsonjera/64b40f9e46bfb8890401cd66,Stan u zgradi ,22 m² ,0.5 soba ,norveški radijatori ,novo ,2020,1/6 spratova ,ima lift (2) ,,pre 4 sata ,450,Zvezdara,"Zvezdara, Zvezdara opština, Beograd","Garsonjera za izdavanje, Zvezdara, 450€, 22m² - 4zida",2023-07-16,,"kablovska, internet, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,,,"obavezan depozit, 450",,,01.08.2023 ,,,Optički ,uključene u cenu ,
48,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/cetvorosoban-stan/648c6b8bce223806a60ad3bf,Stan u zgradi ,105 m² ,4 sobe ,centralno grejanje ,uobičajeno stanje ,,3. sprat ,ima lift (1) ,9106395 ,pre 30 dana ,1.500,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Četvorosoban stan za izdavanje, Bulevar Oslobođenja, 1.500€, 105m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
49,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/648c90f2e32b1d215d054c0c,Stan u zgradi ,83 m² ,3 sobe ,centralno grejanje ,novo ,,6/22 sprata ,ima lift (1) ,,pre 11 dana ,1.600,BEOGRAD NA VODI,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan za izdavanje, BEOGRAD NA VODI, 1.600€, 83m² - 4zida",2023-07-16,"prilaz za invalide, alarm, terasa, recepcija ","klima, centralna klima, ventilacija ",1 parking mesto ,"kupatila (2), toalet ",namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
50,https://www.4zida.rs/izdavanje-stanova/socijalno-rotkvarija-gradske-lokacije-novi-sad/dvoiposoban-stan/648c9b6d40f70bc155029bfa,,49 m² ,2.5 soba ,centralno grejanje ,uobičajeno stanje ,,visoko prizemlje/6 spratova ,ima lift (1) ,5793 ,pre 30 dana ,650,Socijalno,"Socijalno, Rotkvarija, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Socijalno, 650€, 49m² - 4zida",2023-07-16,terasa ,"telefon, internet, interfon, klima ",,kupatilo ,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
51,https://www.4zida.rs/izdavanje-stanova/bulevar-patrijarha-pavla-somborski-bulevar-telep-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6bb8ce223806a60ad3f5,Stan u zgradi ,50 m² ,1.5 soba ,grejanje na gas ,uobičajeno stanje ,2023,2. sprat ,ima lift (1) ,9106476 ,pre 30 dana ,400,Bulevar Patrijarha Pavla (Somborski Bulevar),"Bulevar Patrijarha Pavla (Somborski Bulevar), Telep, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Bulevar Patrijarha Pavla (Somborski Bulevar), 400€, 50m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
52,https://www.4zida.rs/izdavanje-stanova/zemun-centar-zemun-zemun-opstina-beograd/jednosoban-stan/648c87da90fff7a0e80c5f98,,38 m² ,1 soba ,centralno grejanje ,,,5/6 spratova ,ima lift (1) ,4114 ,pre 18 dana ,350,Prvomajska,"Zemun - Centar, Zemun, Zemun opština, Beograd","Jednosoban stan za izdavanje, Prvomajska, 350€, 38m² - 4zida",2023-07-16,lođa ,telefon ,,kupatilo ,namešteno ,uknjiženo ,,,,,,,,,,,
53,https://www.4zida.rs/izdavanje-stanova/bulevar-evrope-gradske-lokacije-novi-sad/sestosoban-stan/648c7601a8e1eedfe60af7fb,Stan u zgradi ,159 m² ,6 soba ,grejanje na gas ,,,6/6 spratova ,,20388 ,pre 30 dana ,1.200,Bulevar Evrope,"Bulevar Evrope, Gradske lokacije, Novi Sad","Šestosoban stan za izdavanje, Bulevar Evrope, 1.200€, 159m² - 4zida",2023-07-16,,,,,prazno ,,,,,"Izdaje se odličan, renvoiran prazan, duplex stan 159m2 u dva nivoa, Bulevar Evrope, blizu Limana, 6. sprat, lift u zgradi. Grejanje na gas. Izdaje se za poslovnu delatnost - kancelarije, IT sektor... Cena 1200eu+depozit. Kontakt 065/385-8883",,,,,,,
54,https://www.4zida.rs/izdavanje-stanova/blok-31-opstina-novi-beograd-beograd/trosoban-stan/64b432e80191fc5263069d39,,93 m² ,3 sobe ,centralno grejanje ,novo ,,1. sprat ,ima lift (1) ,77970 ,pre 2 sata ,1.300,Omladinskih brigada,"Blok 31 - Opština, Novi Beograd, Beograd","Trosoban stan za izdavanje, Omladinskih brigada, 1.300€, 93m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",1 parking mesto ,kupatilo ,namešteno ,,,,,,,,,,,,
55,https://www.4zida.rs/izdavanje-stanova/mirijevo-zvezdara-opstina-beograd/dvoiposoban-stan/64b41bf3c2da650e810dc590,,50 m² ,2.5 soba ,etažno grejanje ,novo ,,1/4 sprata ,,59100 ,pre 4 sata ,500,Milićeva,"Mirijevo, Zvezdara opština, Beograd","Dvoiposoban stan za izdavanje, Milićeva, 500€, 50m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,"Izdajem nov, namešten, dvoiposoban stan u Mirijevu. Stan je kompletno opremljen nameštajem i belom tehnikom. Stan ima dve ovojene sobe + dnevni boravak. Stan odmah useljiv. Depozit u visini jedne Agencijska provizija 50%.  ID oglasa: 59100.",,,,,,,
56,https://www.4zida.rs/izdavanje-stanova/jugovicevo-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6b7dce223806a60ad3b0,Stan u zgradi ,37 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,,3. sprat ,ima lift (1) ,9106381 ,pre 30 dana ,500,Jugovićevo,"Jugovićevo, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Jugovićevo, 500€, 37m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
57,https://www.4zida.rs/izdavanje-stanova/krnjaca-palilula-opstina-beograd/jednoiposoban-stan/648c66e666d0e76230087f8c,Stan u zgradi ,40 m² ,1.5 soba ,grejanje na struju ,,,2/2 sprata ,,98236 ,pre 30 dana ,300,Sutjeska blok,"Krnjača, Palilula opština, Beograd","Jednoiposoban stan za izdavanje, Sutjeska blok, 300€, 40m² - 4zida",2023-07-16,terasa ,klima ,,,namešteno ,uknjiženo ,,useljivo ,,"Agencijski ID: 98236, II/II, klima, terasa. Nisu dozvoljeni kucni ljubimci. Ne izdaje se za strana lica. Agent Ranka. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 50% od jedne zakupnine. Telefoni: 060/328-3901 • 060/555-9720 • 011/328-3901. Kontakt van radnog vremena: [email]",,,,,,,
58,https://www.4zida.rs/izdavanje-stanova/vozdovacka-crkva-vozdovac-opstina-beograd/trosoban-stan/648c6a05ce223806a60ad316,,92 m² ,3 sobe ,grejanje na struju ,renovirano ,,visoko prizemlje/1 sprat ,,7912 ,pre 10 dana ,850,Jošanička,"Voždovačka crkva, Voždovac opština, Beograd","Trosoban stan za izdavanje, Jošanička, 850€, 92m² - 4zida",2023-07-16,,,,,polunamešteno ,nije uknjiženo ,,useljivo ,,"Renoviran trosoban stan salonskog tipa, u predratnoj vili, na odličnoj lokaciji, u zoni rezidencijalne gradnje. Stan je trostrano orijentisan, odlično osvetljen, sa plafonima na visini 3m. Autentična stolarija, grejanje na kaljevu peć, hrastov parket, nove instalacije, renovirano kupatilo. Stan se izdaje polunamešten, pogodan je za stanovanje i za poslovni prostor. Plaćanje je mesečno uz obavezan depozit u visini jedne mesečne zakupnine. Prostorije: ulazno predsoblje, kuhinja, tri sobe, kupatilo, toalet Agencijska provizija u skladu sa opštim uslovima poslovanja preduzeća",,,,,,,
59,https://www.4zida.rs/izdavanje-stanova/dedinje-savski-venac-beograd/dvosoban-stan/648c6473a7ca94a59d04d0aa,Stan u zgradi ,50 m² ,2 sobe ,centralno grejanje ,renovirano ,,1/5 spratova ,ima lift (1) ,,pre 2 dana ,700,Beli Dvor,"Dedinje, Savski Venac, Beograd","Dvosoban stan za izdavanje, Beli Dvor, 700€, 50m² - 4zida",2023-07-16,,klima ,1 parking mesto ,kupatila (2) ,namešteno ,,,useljivo ,obavezan depozit ,,,,,,Kablovska ,,
60,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/dvosoban-stan/646518cfea0d96e0b801eebf,,55 m² ,2 sobe ,centralno grejanje ,,,14/23 sprata ,ima lift (1) ,52820 ,pre 1 mesec ,1.300,Bulevar Vudroa Vilsona,"Beograd na vodi, Savski Venac, Beograd","Dvosoban stan za izdavanje, Bulevar Vudroa Vilsona, 1.300€, 55m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,kupatilo ,namešteno ,,1 garažno mesto ,,,"Provizija: 50% od prve mesečne zakupnine ,",,,,,,,
61,https://www.4zida.rs/izdavanje-stanova/kalenic-vracar-beograd/cetvorosoban-stan/63befb8606b39007740627c8,Stan u zgradi ,183 m² ,4 sobe ,centralno grejanje ,novo ,,,ima lift (1) ,,pre 2 sata ,3.600,KALENIC,"Kalenić, Vračar, Beograd","Četvorosoban stan za izdavanje, KALENIC, 3.600€, 183m² - 4zida",2023-07-16,terasa ,klima ,,kupatila (3,namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,uključene u cenu ,
62,https://www.4zida.rs/izdavanje-stanova/palilula-gradske-lokacije-nis/dvosoban-stan/64b4074a01c814af080120a8,Stan u kući ,60 m² ,2 sobe ,TA peć ,,,prizemlje/1 sprat ,,,pre 5 sati ,150,Brace Ignjatovic 58,"Palilula, Gradske lokacije, Niš","Dvosoban stan za izdavanje, Brace Ignjatovic 58, 150€, 60m² - 4zida",2023-07-16,,"veš mašina, kuhinjski elementi, frižider, rerna, šporet, ležaj, plakar ",,"kupatilo, toalet, kuhinja ",,uknjiženo ,,useljivo ,"obavezan depozit, 100",,,,,,,,
63,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/648c8f855ddb6758ea08296c,Stan u zgradi ,86 m² ,3 sobe ,centralno grejanje ,novo ,,11/22 sprata ,ima lift (1) ,,pre 11 dana ,1.500,BW ARIA,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan za izdavanje, BW ARIA, 1.500€, 86m² - 4zida",2023-07-16,"terasa, recepcija ","telefon, kablovska, klima, centralna klima, sudo mašina ",,"kupatila (2), toalet ",namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
64,https://www.4zida.rs/izdavanje-stanova/liman-3-liman-gradske-lokacije-novi-sad/dvosoban-stan/648c6b9bce223806a60ad3cb,Stan u zgradi ,53 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,1984,2. sprat ,ima lift (1) ,9106416 ,pre 30 dana ,350,Liman 3,"Liman 3, Liman, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Liman 3, 350€, 53m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
65,https://www.4zida.rs/izdavanje-stanova/dedinje-savski-venac-beograd/dvosoban-stan/646515e934bc8ffde507d015,Stan u zgradi ,67 m² ,2 sobe ,etažno grejanje ,renovirano ,2010,1/4 sprata ,,,pre 12 dana ,800,Mihaila Avramovica,"Dedinje, Savski Venac, Beograd","Dvosoban stan za izdavanje, Mihaila Avramovica, 800€, 67m² - 4zida",2023-07-16,terase (2) ,"kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, šporet, ležaj, plakar, ugradni plakar ",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,,useljivo ,obavezan depozit ,,,,ulicu ,Porodice ,,,
66,https://www.4zida.rs/izdavanje-stanova/zeleni-venac-savski-venac-beograd/troiposoban-stan/648c96ac40f70bc155029b19,Stan u zgradi ,86 m² ,3.5 soba ,centralno grejanje ,,1934,3/8 spratova ,ima lift (1) ,84604 ,pre 30 dana ,800,Brankova,"Zeleni Venac, Savski Venac, Beograd","Troiposoban stan za izdavanje, Brankova, 800€, 86m² - 4zida",2023-07-16,terasa ,telefon ,,,,nije uknjiženo ,,useljivo ,,,,,,,,,
67,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/jednosoban-stan/648c6b83ce223806a60ad3b9,Stan u zgradi ,30 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,ima lift (1) ,9106392 ,pre 30 dana ,250,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Bulevar Oslobođenja, 250€, 30m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
68,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/648c6ce5ce223806a60ad487,Stan u zgradi ,41 m² ,2 sobe ,centralno grejanje ,novo ,,1. sprat ,ima lift (1) ,204 ,pre 18 dana ,470,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Novo Naselje, 470€, 41m² - 4zida",2023-07-16,terasa ,"kablovska, internet, interfon, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj, Kanalizacija ",,kuhinja ,namešteno ,uknjiženo ,,,,,,,,,,,
69,https://www.4zida.rs/izdavanje-stanova/crveni-krst-vracar-vracar-beograd/trosoban-stan/648ca4d2025cc8d1910194f6,,80 m² ,3 sobe ,centralno grejanje ,novo ,,2. sprat ,ima lift (1) ,47165 ,pre 27 dana ,1.100,Crveni Krst Vračar,"Crveni Krst Vračar, Vračar, Beograd","Trosoban stan za izdavanje, Crveni Krst Vračar, 1.100€, 80m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",1 parking mesto ,,polunamešteno ,uknjiženo ,,useljivo ,,"Odlican stan za svaku preporuku, sa modernom kuhinjom, dva kupatila i tri sobe i trpezarijom.. izdaje se ne namesten, ali za ozbiljnog zakupca  se moze opremiti i namestajem. Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 47165.",,,,,,,
70,https://www.4zida.rs/izdavanje-stanova/blok-23-novi-beograd-beograd/dvosoban-stan/648cc1ddb5f2e43a26059753,,45 m² ,2 sobe ,centralno grejanje ,,,5/10 spratova ,ima lift (1) ,53229 ,pre 30 dana ,850,Bulevar Milutina Milankovića,"Blok 23, Novi Beograd, Beograd","Dvosoban stan za izdavanje, Bulevar Milutina Milankovića, 850€, 45m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,kupatilo ,namešteno ,,,,,"Provizija: 50% od prve mesečne zakupnine ,",,,,,,,
71,https://www.4zida.rs/izdavanje-stanova/sajmiste-gradske-lokacije-novi-sad/garsonjera/648c6bb8ce223806a60ad3f2,Stan u zgradi ,29 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,,1. sprat ,ima lift (1) ,9106475 ,pre 30 dana ,250,Sajmište,"Sajmište, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Sajmište, 250€, 29m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
72,https://www.4zida.rs/izdavanje-stanova/blok-11c-stari-merkator-blok-11-novi-beograd-beograd/jednoiposoban-stan/648c8e9090fff7a0e80c60db,Stan u zgradi ,52 m² ,1.5 soba ,,,,8/9 spratova ,,1420 ,pre 30 dana ,400,Blok 11c - Stari Merkator,"Blok 11c - Stari Merkator, Blok 11, Novi Beograd, Beograd","Jednoiposoban stan za izdavanje, Blok 11c - Stari Merkator, 400€, 52m² - 4zida",2023-07-16,terasa ,,,,namešteno ,,,,,,,,,,,,
73,https://www.4zida.rs/izdavanje-stanova/podbara-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6b64ce223806a60ad39b,Stan u zgradi ,30 m² ,1.5 soba ,grejanje na gas ,uobičajeno stanje ,2023,,ima lift (1) ,9106367 ,pre 30 dana ,450,Podbara,"Podbara, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Podbara, 450€, 30m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
74,https://www.4zida.rs/izdavanje-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/trosoban-stan/648ca4d6025cc8d191019510,,76 m² ,3 sobe ,grejanje na gas ,uobičajeno stanje ,,1. sprat ,,47152 ,pre 30 dana ,500,Banovo Brdo,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Trosoban stan za izdavanje, Banovo Brdo, 500€, 76m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,polunamešteno ,uknjiženo ,,useljivo ,,"Izdaje se trosoban polunamesten/namesten (po dogovoru) stan na Banovom brdu. Ulica Kneza Viseslava, iznad Sumarskog fakulteta. U neposrednoj blizini osnovne skole. Dvostrano orijentisan (pogled na ulicu i na park i sumu) dve terase, prvi sprat. Grejanje na gas. Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 47152.",,,,,,,
