,link,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Infrastruktura,Opremljenost,Parking,Unutrašnje prostorije,Nameštenost,Uknjiženost,Garaža,Useljivo,Depozit,description,Autobuske linije,Useljivo od,Pogled na,Pogodno za,Internet,Režije,Orijentacija nekretnine
75,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/trosoban-stan/648c6bbcce223806a60ad3fe,Stan u zgradi ,92 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,2023,5. sprat ,ima lift (1) ,9106484 ,pre 30 dana ,1.000,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Grbavica, 1.000€, 92m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
76,https://www.4zida.rs/izdavanje-stanova/bulevar-patrijarha-pavla-somborski-bulevar-telep-gradske-lokacije-novi-sad/dvoiposoban-stan/648c6be4ce223806a60ad428,Stan u zgradi ,65 m² ,2.5 soba ,grejanje na gas ,uobičajeno stanje ,,4. sprat ,ima lift (1) ,9106534 ,pre 29 dana ,600,Bulevar Patrijarha Pavla (Somborski Bulevar),"Bulevar Patrijarha Pavla (Somborski Bulevar), Telep, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Bulevar Patrijarha Pavla (Somborski Bulevar), 600€, 65m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
77,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/jednoiposoban-stan/648c669466d0e76230087f02,Stan u zgradi ,43 m² ,1.5 soba ,centralno grejanje ,,,6. sprat ,ima lift (1) ,98195 ,pre 30 dana ,600,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Novo Naselje, 600€, 43m² - 4zida",2023-07-16,terasa ,,1 parking mesto ,,prazno ,uknjiženo ,1 garažno mesto ,useljivo ,,"Agencijski ID: 98195, VI/, lift, terasa, garaza, parking. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 50% od jedne zakupnine. Telefoni: 060/555-3901 • 060/555-2146. Kontakt van radnog vremena: [email]",,,,,,,
78,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6bdfce223806a60ad422,Stan u zgradi ,42 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,,9106528 ,pre 30 dana ,350,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Novi Sad - Centar, 350€, 42m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
79,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/648c6bb9ce223806a60ad3f8,Stan u zgradi ,42 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,4. sprat ,ima lift (1) ,9106482 ,pre 30 dana ,600,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Novo Naselje, 600€, 42m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
80,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/648c9f156ca410e731011b65,Stan u zgradi ,90 m² ,3 sobe ,centralno grejanje ,novo ,,1/22 sprata ,ima lift (1) ,,pre 2 sata ,1.500,Hercegovacka,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan za izdavanje, Hercegovacka, 1.500€, 90m² - 4zida",2023-07-16,"alarm, terasa, recepcija ","klima, centralna klima, ventilacija ",1 parking mesto ,kupatila (2) ,namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
81,https://www.4zida.rs/izdavanje-stanova/socijalno-rotkvarija-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6babce223806a60ad3e0,Stan u zgradi ,57 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,,4. sprat ,ima lift (1) ,9106451 ,pre 30 dana ,450,Socijalno,"Socijalno, Rotkvarija, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Socijalno, 450€, 57m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
82,https://www.4zida.rs/izdavanje-stanova/lion-zvezdara-opstina-beograd/jednoiposoban-stan/64b44e81f167cd4acf02d2af,,37 m² ,1.5 soba ,etažno grejanje ,uobičajeno stanje ,,4/4 sprata ,,47714 ,pre 29 minuta ,400,Subotička,"Lion, Zvezdara opština, Beograd","Jednoiposoban stan za izdavanje, Subotička, 400€, 37m² - 4zida",2023-07-16,,"kablovska, internet, interfon ",,kupatilo ,namešteno ,,,useljivo ,,"Izdaje se odličan namešten stan u Subotičkoj ulici kod Liona. Pogodan i za porodicu i za studente i za poslovne ljude. U blizini prevoz, sve linije iz Bulevara, fakulteti, škola, vrtić, pijaca. Za svaku preporuku. Mesečno plaćanje + depozit. Agencijska provizija se plaća u skladu sa opštim uslovima poslovanja.//Agent:064/6741069//",,,,,,,
83,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/jednosoban-stan/6464d64e50701d154004fc66,Stan u zgradi ,28 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,2022,5. sprat ,ima lift (1) ,9104876 ,pre 1 mesec ,280,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Bulevar Oslobođenja, 280€, 28m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
84,https://www.4zida.rs/izdavanje-stanova/mirijevo-zvezdara-opstina-beograd/jednoiposoban-stan/6464e43f85a83f329c09ce39,Stan u zgradi ,35 m² ,1.5 soba ,centralno grejanje ,,,2/2 sprata ,,15679 ,pre 1 mesec ,450,Pere Veljkovića,"Mirijevo, Zvezdara opština, Beograd","Jednoiposoban stan za izdavanje, Pere Veljkovića, 450€, 35m² - 4zida",2023-07-16,terasa ,"kablovska, internet, interfon, TV, veš mašina, sudo mašina, frižider, šporet, ležaj ",,kuhinja ,namešteno ,,,useljivo ,,,,,,,,,
85,https://www.4zida.rs/izdavanje-stanova/bulevar-patrijarha-pavla-somborski-bulevar-telep-gradske-lokacije-novi-sad/dvosoban-stan/6464f2b2a38f822cb208916b,Stan u zgradi ,50 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,ima lift (1) ,9106544 ,pre 1 mesec ,470,Bulevar Patrijarha Pavla (Somborski Bulevar),"Bulevar Patrijarha Pavla (Somborski Bulevar), Telep, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Bulevar Patrijarha Pavla (Somborski Bulevar), 470€, 50m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
86,https://www.4zida.rs/izdavanje-stanova/adice-gradske-lokacije-novi-sad/dvoiposoban-stan/64b445dad362027ffa0f5f6b,Stan u zgradi ,60 m² ,2.5 soba ,,luksuzno ,2010,1/2 sprata ,,,pre 1 sat ,600,Pavla Bakica 21,"Adice, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Pavla Bakica 21, 600€, 60m² - 4zida",2023-07-16,"dvorište, terasa ","kablovska, TV, klima, centralna klima, veš mašina, sudo mašina, frižider, rerna, šporet ",1 parking mesto ,"kupatilo, toalet, kuhinja ",namešteno ,uknjiženo ,,,"obavezan depozit, 600",,,22.07.2023 ,dvorište ,Porodice ,Kablovska ,uključene u cenu ,
87,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/648c989c4e4edc30de046710,Stan u zgradi ,90 m² ,3 sobe ,centralno grejanje ,novo ,,6/22 sprata ,ima lift (1) ,,pre 29 dana ,2.100,BW TERRA,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan za izdavanje, BW TERRA, 2.100€, 90m² - 4zida",2023-07-16,"prilaz za invalide, alarm, terase (2), recepcija ","klima, centralna klima, ventilacija, ležaj ",2 parking mesta ,kupatila (2) ,namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
88,https://www.4zida.rs/izdavanje-stanova/blok-65-west-65-novi-beograd-beograd/trosoban-stan/649efdc9411c27a018043d4e,Stan u zgradi ,202 m² ,3 sobe ,centralno grejanje ,novo ,,,ima lift (1) ,,pre 2 sata ,3.500,WEST 65,"Blok 65 - WEST 65, Novi Beograd, Beograd","Trosoban stan za izdavanje, WEST 65, 3.500€, 202m² - 4zida",2023-07-16,"alarm, terase (2), recepcija ","klima, centralna klima ",,"kupatila (2), toalet ",namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
89,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/dvosoban-stan/64b444dfed8861d2de06c6b1,Stan u zgradi ,58 m² ,2 sobe ,centralno grejanje ,,,10. sprat ,ima lift (1) ,1601 ,pre 1 sat ,450,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Nova Detelinara, 450€, 58m² - 4zida",2023-07-16,terasa ,"TV, klima, veš mašina, frižider, šporet, ležaj ",,kuhinja ,namešteno ,,,,,"Izdaje se dvosoban, svetao stan, u ulici Veselina Masleše, okrenuta zgrada ka Bulevaru Evrope. U blizini Hadži Ruvimova ulica i Novosadski sajam, Lidl,... Igralište za decu ispred zgrade",,,,,,,
90,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6b9dce223806a60ad3ce,Stan u zgradi ,36 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,1960,,,9106424 ,pre 30 dana ,350,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Novi Sad - Centar, 350€, 36m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
91,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/dvoiposoban-stan/648c6be1ce223806a60ad425,Stan u zgradi ,64 m² ,2.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,3. sprat ,ima lift (1) ,9106530 ,pre 29 dana ,750,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Novi Sad - Centar, 750€, 64m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
92,https://www.4zida.rs/izdavanje-stanova/blok-65-west-65-novi-beograd-beograd/dvosoban-stan/648ca4d4025cc8d191019504,,56 m² ,2 sobe ,centralno grejanje ,novo ,,6. sprat ,ima lift (1) ,41968 ,pre 30 dana ,1.200,Blok 65 - WEST 65,"Blok 65 - WEST 65, Novi Beograd, Beograd","Dvosoban stan za izdavanje, Blok 65 - WEST 65, 1.200€, 56m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,"LUX, nov, moderno opremljen i namesten stan u Wellportu, iznajmljuje se pravnom licu. Stan je useljiv odmah. Placanje je mesecno, uz depozit.  Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 41968.",,,,,,,
93,https://www.4zida.rs/izdavanje-stanova/telep-gradske-lokacije-novi-sad/trosoban-stan/648c6bc1ce223806a60ad40a,Stan u zgradi ,120 m² ,3 sobe ,etažno grejanje ,uobičajeno stanje ,2023,,,9106499 ,pre 30 dana ,800,Telep,"Telep, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Telep, 800€, 120m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
94,https://www.4zida.rs/izdavanje-stanova/donji-dorcol-dorcol-stari-grad-opstina-beograd/trosoban-stan/639840fcd46661ba140a1181,Stan u zgradi ,97 m² ,3 sobe ,centralno grejanje ,novo ,,,ima lift (1) ,,pre 2 sata ,2.000,K DISTRIKT,"Donji Dorćol, Dorćol, Stari Grad opština, Beograd","Trosoban stan za izdavanje, K DISTRIKT, 2.000€, 97m² - 4zida",2023-07-16,terasa ,klima ,,kupatila (2) ,polunamešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
95,https://www.4zida.rs/izdavanje-stanova/bulevar-evrope-gradske-lokacije-novi-sad/jednosoban-stan/648c6b79ce223806a60ad3aa,Stan u zgradi ,40 m² ,1 soba ,grejanje na gas ,uobičajeno stanje ,2023,1. sprat ,,9106376 ,pre 30 dana ,200,Bulevar Evrope,"Bulevar Evrope, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Bulevar Evrope, 200€, 40m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
96,https://www.4zida.rs/izdavanje-stanova/diplomatska-kolonija-dedinje-savski-venac-beograd/cetvorosoban-stan/638b56def4f03576450c87c6,Stan u zgradi ,200 m² ,4 sobe ,centralno grejanje ,novo ,,3/4 sprata ,ima lift (1) ,,pre 2 sata ,3.500,PINK,"Diplomatska Kolonija, Dedinje, Savski Venac, Beograd","Četvorosoban stan za izdavanje, PINK, 3.500€, 200m² - 4zida",2023-07-16,terase (2) ,klima ,2 parking mesta ,kupatila (3,namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
97,https://www.4zida.rs/izdavanje-stanova/krunska-vracar-beograd/cetvorosoban-stan/63ce773983d2bd3ad4043e0d,Stan u zgradi ,124 m² ,4 sobe ,centralno grejanje ,novo ,,5/5 spratova ,ima lift (1) ,,pre 2 sata ,3.500,KRUNSKA,"Krunska, Vračar, Beograd","Četvorosoban stan za izdavanje, KRUNSKA, 3.500€, 124m² - 4zida",2023-07-16,"alarm, terasa, recepcija ","klima, centralna klima ",2 parking mesta ,"kupatila (2), toalet ",namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
98,https://www.4zida.rs/izdavanje-stanova/blok-9a-novi-beograd-beograd/trosoban-stan/63ee63d372f034908f00f16b,Stan u zgradi ,95 m² ,3 sobe ,centralno grejanje ,novo ,,8/10 spratova ,ima lift (1) ,,pre 2 sata ,1.500,Dzona Kenedija,"Blok 9a, Novi Beograd, Beograd","Trosoban stan za izdavanje, Dzona Kenedija, 1.500€, 95m² - 4zida",2023-07-16,"alarm, terasa, recepcija ",klima ,,kupatila (2) ,namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
99,https://www.4zida.rs/izdavanje-stanova/savamala-savski-venac-beograd/petosoban-stan/648ca4d3025cc8d1910194f9,,180 m² ,5 soba ,centralno grejanje ,uobičajeno stanje ,,1. sprat ,ima lift (1) ,45621 ,pre 30 dana ,3.000,Savamala,"Savamala, Savski Venac, Beograd","Petosoban stan za izdavanje, Savamala, 3.000€, 180m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",1 parking mesto ,,prazno ,uknjiženo ,,useljivo ,,"Luksuzan stan, renoviran sa najluksuznijim materijalima, jedini stan na spratu.. Idealan za zubarske ordinacije ili druge vrste ordinacija, ili kao stambeni prostor, advokatske kancelarije... U slucaju da zakupac odabere da u njemu obavlja kancelarijske poslove, stan je opremljen najnovijom mreznom optikom... samo za ozbiljne zakupce.. depozit je tri mesecne kirije. Vrhunski stan na prestižnoj lokaciji u centralnom delu Savskog trga sa pogledom na spomenik. U ovom potpuno renoviranom delu grada izdaje se ovaj salonski stan. Perfektne strukture kako za život tako i za obavljanje poslovne delatnosti. Zgrada stilska, održavana, sa lepim ulazom. Sam stan je spoj modernog i stilskog sa vrhunskim mermerom, velikim prozorima, dva kupatila, kuhinja. Sa parking mestima.  Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 45621.",,,,,,,
100,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/dvosoban-stan/648c6b80ce223806a60ad3b6,Stan u zgradi ,47 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,6. sprat ,ima lift (1) ,9106391 ,pre 30 dana ,600,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Bulevar Oslobođenja, 600€, 47m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
101,https://www.4zida.rs/izdavanje-stanova/gardos-zemun-zemun-opstina-beograd/jednoiposoban-stan/64b4438829219fdcc80391ff,Stan u kući ,45 m² ,1.5 soba ,etažno grejanje ,,,potkrovlje/1 sprat ,,,pre 1 sat ,400,Visoka,"Gardoš, Zemun, Zemun opština, Beograd","Jednoiposoban stan za izdavanje, Visoka, 400€, 45m² - 4zida",2023-07-16,,klima ,,,namešteno ,,,,obavezan depozit ,"Izdaje se jednoiposobni stan u kuci na Gardosu sa prelepim pogledom na grad. Stan je potpuno namesten, prostran i svetao.",,01.08.2023 ,,,,2000 ,
102,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/648c6bbfce223806a60ad404,Stan u zgradi ,55 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,1980,3. sprat ,,9106494 ,pre 30 dana ,300,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Novo Naselje, 300€, 55m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
103,https://www.4zida.rs/izdavanje-stanova/socijalno-rotkvarija-gradske-lokacije-novi-sad/dvosoban-stan/648c6bf2ce223806a60ad437,Stan u zgradi ,43 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,1. sprat ,ima lift (1) ,9106837 ,pre 30 dana ,550,Socijalno,"Socijalno, Rotkvarija, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Socijalno, 550€, 43m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
104,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednosoban-stan/648c6baece223806a60ad3e3,Stan u zgradi ,32 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,2023,1. sprat ,ima lift (1) ,9106455 ,pre 30 dana ,300,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Novi Sad - Centar, 300€, 32m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
105,https://www.4zida.rs/izdavanje-stanova/veternicka-rampa-veternik-gradske-lokacije-novi-sad/dvosoban-stan/64a43b23bac28717b8019653,,49 m² ,2 sobe ,grejanje na gas ,novo ,,2/2 sprata ,,5859 ,pre 6 sati ,450,Veternička Rampa,"Veternička Rampa, Veternik, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Veternička Rampa, 450€, 49m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, interfon, klima ",1 parking mesto ,kupatilo ,prazno ,,,useljivo ,,,,,,,,,
106,https://www.4zida.rs/izdavanje-stanova/vozdovacka-crkva-vozdovac-opstina-beograd/trosoban-stan/648c7f1ca8e1eedfe60b0686,,80 m² ,3 sobe ,grejanje na gas ,novo ,,1/2 sprata ,,2823 ,pre 30 dana ,1.000,Gostivarska,"Voždovačka crkva, Voždovac opština, Beograd","Trosoban stan za izdavanje, Gostivarska, 1.000€, 80m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, interfon ",1 parking mesto ,kupatilo ,polunamešteno ,,,useljivo ,,,,,,,,,
107,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/648c677466d0e762300880a3,Stan u zgradi ,75 m² ,3 sobe ,centralno grejanje ,novo ,,5. sprat ,ima lift (1) ,98043 ,pre 30 dana ,1.900,Beograd na vodi,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan za izdavanje, Beograd na vodi, 1.900€, 75m² - 4zida",2023-07-16,terasa ,klima ,,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,"Agencijski ID: 98043, V/, klima, lift, terasa, ulaz mermerni, novogradnja, fasada nova, garaza, stambena zgrada. U ponudi za izdavanje je još jedan fantastičan stan u prestižnom novoizgrađenom kompleksu, Beogradu na vodi. Moderno je i luksuzno opremljen, sve u stanu je potpuno novo i čeka prve zakupce.  Strukturno je trosoban, čine ga veliki dnevni boravak sa trpezarijom i opremljenom kuhinjom, dve spavaće sobe, dva kupaatila, kao i terasa, sa koje se pruža se lep pogled na reku i park. U cenu zakupa je uključeno i garažno mesto u zgradi. Agent Jovana. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 50% od jedne zakupnine. Telefoni: 060/555-3901 • 060/555-2146 • 011/408-5754. Kontakt van radnog vremena: [email]",,,,,,,
108,https://www.4zida.rs/izdavanje-stanova/blok-63-bezanijski-blokovi-novi-beograd-beograd/troiposoban-stan/648ca4d3025cc8d191019500,,75 m² ,3.5 soba ,centralno grejanje ,renovirano ,,14. sprat ,ima lift (1) ,47172 ,pre 26 dana ,650,Blok 63,"Blok 63, Bežanijski Blokovi, Novi Beograd, Beograd","Troiposoban stan za izdavanje, Blok 63, 650€, 75m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,"Renoviran stan sa 3 spavaće sobe. Dnevna soba i trpezarija otvoreni prostor ka terasi od 6m2 na zapadu. Pogodno za studente, višečlane porodice. Veoma brz optički internet, tako da može da se obavljaju i kancelarijski poslovi. Renovirano kupatilo sa tušem. Stan na 14. spratu od 17. Zgrada sa 3 lifta, preko puta ulaza veliki park. U blizini supermarketi, 2 Osnovne škole i vrtić. Veliki broj autobuskih linija i tramvaja 601, 71, 45, 82, 94, 95, 89, 7, 9. U stanu optički internet i kablovska televizija, kompletno opremljen Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 47172.",,,,,,,
109,https://www.4zida.rs/izdavanje-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/jednosoban-stan/648c73a1a8e1eedfe60af75a,Stan u zgradi ,33 m² ,1 soba ,centralno grejanje ,renovirano ,,1/5 spratova ,,610 ,pre 13 dana ,330,Steve Todorovića,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Jednosoban stan za izdavanje, Steve Todorovića, 330€, 33m² - 4zida",2023-07-16,,"kablovska, internet, interfon, TV, klima, veš mašina, frižider, šporet, ležaj, Kanalizacija ",1 parking mesto ,kuhinja ,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
