,link,Tip,Površina,Broj soba,Uknjiženost,Grejanje,Godina izgradnje,Spratnost,Infrastruktura,Useljivo,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Stanje,Lift,Parking,Nameštenost,Opremljenost,Garaža,description,Unutrašnje prostorije,Orijentacija nekretnine,Pogled na,Internet,Useljivo od
0,https://www.4zida.rs/prodaja-stanova/mirijevo-zvezdara-opstina-beograd/dvoiposoban-stan/64a59631cdb390f38902e9bc,Stan u zgradi ,76 m² ,2,uknjiženo ,centralno grejanje ,1989,2,podrum,useljivo ,90750 ,pre 10 sati ,131.400,Kapetana Milosa Zunjica,"Mirijevo, Zvezdara opština, Beograd","Dvoiposoban stan na prodaju, Kapetana Milosa Zunjica, 131.400€, 76m² - 4zida",2023-07-11,,,,,,,,,,,,
1,https://www.4zida.rs/prodaja-stanova/bezanijska-kosa-novi-beograd-beograd/dvoiposoban-stan/6422d82c5393fc143b05dc44,Dupleks ,63 m² ,2,uknjiženo ,centralno grejanje ,,7,podrum ,,20062 ,pre 14 sati ,135.000,Ismeta Mujezinovića,"Bežanijska kosa, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Ismeta Mujezinovića, 135.000€, 63m² - 4zida",2023-07-11,renovirano ,ima lift ,1 parking mesto ,prazno ,interfon ,,,,,,,
2,https://www.4zida.rs/prodaja-stanova/sumice-vozdovac-opstina-beograd/dvoiposoban-stan/648c96ad40f70bc155029b1f,Stan u zgradi ,50 m² ,2,uknjiženo ,centralno grejanje ,2023,4,terasa ,useljivo ,84609 ,pre 9 sati ,115.000,Rada Neimara,"Šumice, Voždovac opština, Beograd","Dvoiposoban stan na prodaju, Rada Neimara, 115.000€, 50m² - 4zida",2023-07-11,novo ,ima lift ,,,,1 garažno mesto ,"Ugovorna površina 47m2. U ponudi imamo stan u luksuznom objektu u završnoj fazi izgradnje sa urednom papirologijom. Odlične strukture, sa dve spavaće sobe, jako svetao. Visok kvalitet gradnje-hodnik od kamena, dizajnirani gelenderi, video nadzor, cg po potrošnji, troslojni hrastov parket, uvozna keramika, petokomorna stolarija. energetski efikasna zgrada. Useljivo krajem jula 2023. Mogućnost kupovine garažnog mesta uz doplatu. Za svaku preporuku. Cena je izražena bez PDV-a. Agencijska provizija 2% 4/4 Rada Neimara  -imamo slicne NEKRETNINE BEOGRAD https://www.gigant.rs/property-detail.php?id=84609 - Oznaka na mapi pokazuje pribliznu lokaciju nekretnine ali ne I tacnu adresu",,,,,
3,https://www.4zida.rs/prodaja-stanova/blok-72-novi-beograd-beograd/dvoiposoban-stan/6384b553fbaf2af69e0c9358,,53 m² ,2,uknjiženo ,centralno grejanje ,1989,visoko prizemlje,terasa ,,14268 ,pre 10 sati ,125.000,Dr Ivana Ribara,"Blok 72, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Dr Ivana Ribara, 125.000€, 53m² - 4zida",2023-07-11,uobičajeno stanje ,ima lift ,,prazno ,telefon,,,kupatilo ,,,,
4,https://www.4zida.rs/prodaja-stanova/aqua-park-gradske-lokacije-jagodina/jednosoban-stan/6488cf4693f6a8dc33033a3b,Stan u zgradi ,35 m² ,1 soba ,uknjiženo ,etažno grejanje ,,3,terasa ,useljivo ,Y6 ,pre 4 sata ,39.000,Aqua Park,"Aqua Park, Gradske lokacije, Jagodina","Jednosoban stan na prodaju, Aqua Park, 39.000€, 35m² - 4zida",2023-07-11,uobičajeno stanje ,,,namešteno ,,,Jednosoban stan pogodan za apartman.,,,,,
5,https://www.4zida.rs/prodaja-stanova/crveni-krst-vracar-vracar-beograd/trosoban-stan/649385c2ebbff5b82904c17a,Stan u zgradi ,65 m² ,3 sobe ,uknjiženo ,centralno grejanje ,,3,podrum,useljivo ,99292 ,pre 4 sata ,257.000,Crveni Krst Vračar,"Crveni Krst Vračar, Vračar, Beograd","Trosoban stan na prodaju, Crveni Krst Vračar, 257.000€, 65m² - 4zida",2023-07-11,novo ,ima lift ,1 parking mesto ,,klima ,1 garažno mesto ,"Agencijski ID: 99292, III/V, klima, lift, terasa, uknjižen, nov luks, novogradnja, fasada nova, garaza, parking, podrum, ostava, stambena zgrada. Kompletno luksuzno opremljen 3.0 stan prijatne energije, u mirnoj ulici na Vračaru. Uknjižen je na 65m2, na trećem spratu novog stambenog objekta, modernog dizajna, iz 2021. godine. Dvorišno je orijentisan, ušuškan i tih, opremljen skupocenim nameštajem i tehnikom. Sve u stanu je uključeno u cenu, malo korišćeno. Stan se sastoji iz predsoblja, komforne dnevne sobe sa izlazom na terasu od oko 3m2, otvorene kvalitetno opremljene kuhinje sa tehnikom Bosch, gostinskog toaleta, vešeraja sa veš mašinom (Bosch) i mašinom za sušenje veša (Bosch), dve spavaće sobe i kupatila. Stanu pripada i prostrana ostava od oko 7m2 u nivou garaže, koja je uključena u cenu. Centralno grejanje je po potrošnji, sa kalorimetrima, nov i očuvan hrastov parket, sigurnosna vrata. Kompletan nameštaj je vrhunskog kvaliteta. Na raspolaganju su i garažno mesto uz doplatu od 30.000e i spoljno parking mesto po ceni od 20.000e. Zgrada uredna, izuzetno održavana sa luksuznim ulazom. Super lokacija...U okruženju se nalaze brojni prodajni objekti, vrtići, škole, banke, apoteke...Odlična investicija za život na prestižnoj lokaciji, kao i za izdavanje. Bez ulaganja, osim higijenskog krečenja. USELJIV ODMAH. Vlasnik 1/1, uknjižen, bez tereta. Agent Nela. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 2%. Telefoni: 060/328-3901 • 060/555-9720 • 011/328-3901. Kontakt van radnog vremena: [email]",,,,,
6,https://www.4zida.rs/prodaja-stanova/bistrica-novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/64acadbd617318c3490ee7c1,Stan u zgradi ,45 m² ,2 sobe ,,,2023,1,terasa ,,1095893 ,pre 13 sati ,100.000,Bistrica,"Bistrica, Novo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Bistrica, 100.000€, 45m² - 4zida",2023-07-11,u izgradnji ,ima lift ,,,,,"Agencijska oznaka 1095893. Na prodaju prelep dvosoban stan na prvom spratu u novoj zgradi. Stan se sastoji od kuhinje trpezarije dnevne sobe, spavaće sobe, kupatila, terase. Stan je okrenut na dvorište. Stan je odmah useljiv. Aleksandar 064 823 66 15",,,,,
7,https://www.4zida.rs/prodaja-stanova/mirijevo-zvezdara-opstina-beograd/troiposoban-stan/648b574c01a90ee21601c8fc,,85 m² ,3,uknjiženo ,centralno grejanje ,1980,2,terasa ,useljivo ,18351 ,pre 10 sati ,160.000,Koste Nađa,"Mirijevo, Zvezdara opština, Beograd","Troiposoban stan na prodaju, Koste Nađa, 160.000€, 85m² - 4zida",2023-07-11,uobičajeno stanje ,ima lift ,,prazno ,telefon ,,,kupatila ,,,,
8,https://www.4zida.rs/prodaja-stanova/mirijevo-zvezdara-opstina-beograd/dvosoban-stan/6479fb969a7293703c0cc74a,,58 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,1,terasa,,18251 ,pre 10 sati ,126.000,Pupinova,"Mirijevo, Zvezdara opština, Beograd","Dvosoban stan na prodaju, Pupinova, 126.000€, 58m² - 4zida",2023-07-11,renovirano ,ima lift ,,prazno ,telefon ,,,kupatilo ,,,,
9,https://www.4zida.rs/prodaja-stanova/mirijevo-zvezdara-opstina-beograd/dvosoban-stan/644675e74d3ec2f2e80fe75e,,65 m² ,2 sobe ,uknjiženo ,,,,,,18000 ,pre 10 sati ,75.000,Save Kovačevića,"Mirijevo, Zvezdara opština, Beograd","Dvosoban stan na prodaju, Save Kovačevića, 75.000€, 65m² - 4zida",2023-07-11,,,,prazno ,telefon ,,,kupatilo ,,,,
10,https://www.4zida.rs/prodaja-stanova/ledine-novi-beograd-beograd/jednoiposoban-stan/649db0747912ec61ed05cf19,,46 m² ,1,,etažno grejanje ,2023,prizemlje ,terasa ,,18425 ,pre 10 sati ,81.900,Ledine,"Ledine, Novi Beograd, Beograd","Jednoiposoban stan na prodaju, Ledine, 81.900€, 46m² - 4zida",2023-07-11,novo ,,1 parking mesto ,prazno ,telefon ,,,kupatilo ,,,,
11,https://www.4zida.rs/prodaja-stanova/tozin-sokak-novo-naselje-gradske-lokacije-novi-sad/jednosoban-stan/6446a54d91718b27c505b416,Stan u zgradi ,27 m² ,1 soba ,uknjiženo ,centralno grejanje ,1980,prizemlje,prilaz za invalide ,,,pre 4 sata ,57.000,Stojana Novakovića,"Tozin Sokak, Novo Naselje, Gradske lokacije, Novi Sad","Jednosoban stan na prodaju, Stojana Novakovića, 57.000€, 27m² - 4zida",2023-07-11,održavano ,,,prazno ,kablovska ,,"Prodajemo uknjizen jednosoban stan od 27 m2 u prizemlju na Sonsiju u Ul. Stojana Novakovića. Stan je odlicnog rasporeda jer u toj kvadraturi ima fizicki odvojenu kuhinju. Stan je odrzavan. U blizini se nalaze autobuske linije, prodavnice, Idea, Lidl, Jysk i sl. Ovaj deo grada je odlicno povezan autobuskim linijama. Cena stana je 57.000 evra. Kontakt tel. 063/8553956 Jovanka",ostava ,,,,
12,https://www.4zida.rs/prodaja-stanova/vozdovac-vozdovac-opstina-beograd/cetvorosoban-stan/6463ca362e31d2a3920bf29a,,92 m² ,4 sobe ,uknjiženo ,centralno grejanje ,,7,podrum,,18152 ,pre 10 sati ,225.000,Vojvode Stepe,"Voždovac, Voždovac opština, Beograd","Četvorosoban stan na prodaju, Vojvode Stepe, 225.000€, 92m² - 4zida",2023-07-11,renovirano ,ima lift ,,prazno ,telefon ,,,kupatila ,,,,
13,https://www.4zida.rs/prodaja-stanova/centar-3-gradske-lokacije-subotica/dvosoban-stan/649d77743a9f05a98800936d,Stan u zgradi ,56 m² ,2 sobe ,,,,,,,NK,pre 10 sati ,70.000,Centar 3,"Centar 3, Gradske lokacije, Subotica","Dvosoban stan na prodaju, Centar 3, 70.000€, 56m² - 4zida",2023-07-11,,,,,,,"Prodaje se manji 3s stan u izgradnji, povrsine 56m2, na visokom prizemlju, stan se sastoji od spavaće sobe, dečije sobe i dnevnog boravka sa kuhinjom i trpezarijom, kupatila, i terase, gasno podno grejanje, postoji mogućnost kupovine parking mesta i garažnog mesta.",,,,,
14,https://www.4zida.rs/prodaja-stanova/erdoglija-gradske-lokacije-kragujevac/dvoiposoban-stan/63d5221ebe8fc26c1e0ba0e3,,65 m² ,2,uknjiženo ,centralno grejanje ,,7,podrum,,17361 ,pre 10 sati ,67.000,Daničićeva,"Erdoglija, Gradske lokacije, Kragujevac","Dvoiposoban stan na prodaju, Daničićeva, 67.000€, 65m² - 4zida",2023-07-11,,ima lift ,1 parking mesto ,prazno ,telefon ,,,kupatilo ,,,,
15,https://www.4zida.rs/prodaja-stanova/rakovica-centar-rakovica-rakovica-opstina-beograd/dvosoban-stan/6400cf5d2c5b5049c90d3a15,,44 m² ,2 sobe ,uknjiženo ,etažno grejanje ,,4,,useljivo ,1384 ,pre 9 sati ,68.000,Prvoboraca,"Rakovica - Centar, Rakovica, Rakovica opština, Beograd","Dvosoban stan na prodaju, Prvoboraca, 68.000€, 44m² - 4zida",2023-07-11,novo ,,,prazno ,telefon,,"Stan je dvostrano orjentisan, u veoma održavanoj i urednoj zgadi. U blizini škole, sztanice, prodavnica. Od prostorija poseduje predsoblje, kuhinju, dnevnu sobu, spavaću sobu, kupatilo i terasu. Odmah useljiv.",kupatilo ,,,,
16,https://www.4zida.rs/prodaja-stanova/karaburma-palilula-opstina-beograd/dvoiposoban-stan/649413a08ac9510a990d77fa,,47 m² ,2,uknjiženo ,etažno grejanje ,2010,4,,,18380 ,pre 10 sati ,83.000,Pera Ćetkovića,"Karaburma, Palilula opština, Beograd","Dvoiposoban stan na prodaju, Pera Ćetkovića, 83.000€, 47m² - 4zida",2023-07-11,renovirano ,,,prazno ,telefon,,,kupatilo ,,,,
17,https://www.4zida.rs/prodaja-stanova/nikole-kopernika-medijana-gradske-lokacije-nis/dvosoban-stan/64ab373a06407abbef0b6bef,Stan u zgradi ,51 m² ,2 sobe ,uknjiženo ,grejanje na struju ,,5,terasa ,,,pre 10 sati ,57.700,Nikole Kopernika,"Nikole Kopernika, Medijana, Gradske lokacije, Niš","Dvosoban stan na prodaju, Nikole Kopernika, 57.700€, 51m² - 4zida",2023-07-11,,,1 parking mesto ,prazno ,,,,kupatilo,istok ,,,
18,https://www.4zida.rs/prodaja-stanova/ledine-novi-beograd-beograd/dvoiposoban-stan/649d780c3a9f05a9880093a7,,59 m² ,2,,,2023,prizemlje ,,,18417 ,pre 10 sati ,106.200,Ledine,"Ledine, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Ledine, 106.200€, 59m² - 4zida",2023-07-11,novo ,,1 parking mesto ,prazno ,telefon ,,,kupatilo ,,,,
19,https://www.4zida.rs/prodaja-stanova/selenca-gradske-lokacije-sombor/jednosoban-stan/64428f43cfcd9b0fa108338d,Stan u zgradi ,47 m² ,1 soba ,,,2006,5,,,1107 ,pre 11 sati ,38.000,Selenča,"Selenča, Gradske lokacije, Sombor","Jednosoban stan na prodaju, Selenča, 38.000€, 47m² - 4zida",2023-07-11,,,,polunamešteno ,,,,,,,,
20,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-zlatibor/jednoiposoban-stan/649bf7f8ccfe8caf9605f621,Stan u zgradi ,38 m² ,1,,norveški radijatori ,2023,5,terasa,,20365 ,pre 13 sati ,79.107,Meteorološka,"Centar, Gradske lokacije, Zlatibor","Jednoiposoban stan na prodaju, Meteorološka, 79.107€, 38m² - 4zida",2023-07-11,novo ,ima lift ,,prazno ,kablovska ,1 garažno mesto ,,,,,,
21,https://www.4zida.rs/prodaja-stanova/mirijevo-zvezdara-opstina-beograd/trosoban-stan/64a54a3463f5515f910a8a36,Stan u zgradi ,143 m² ,3 sobe ,uknjiženo ,etažno grejanje ,2020,1,terasa ,useljivo ,,pre 12 sati ,228.000,Mirijevo,"Mirijevo, Zvezdara opština, Beograd","Trosoban stan na prodaju, Mirijevo, 228.000€, 143m² - 4zida",2023-07-11,novo ,ima lift ,1 parking mesto ,prazno ,telefon,,"Izuzetno lep i luksuzan stan u kvalitetnoj zgradi u mirnom delu Mirijeva, okružen zelenilom. Stan je nov i odmah useljiv. Veoma je komforan i funkcionalan, visina plafona je 3m, a sastoji se od prostranog dnevnog boravka sa trpezarijom i kuhinjom, odvojenog spavaćeg dela koji ima 2 spavaće sobe, kao i velike terase. Stan ima hrastov parket, kvalitetnu stolariju, mogućnost grejanja na električno kao i na čvrsto gorivo s obzirom da ima svoj dimljak, može da se ugradi i kamin. Podno grejanje je u kuhinji i kupatilu. Uz stan se dobija i parking mesto u zatvorenom dvorištu zgrade.",kupatilo,,dvorište ,Optički ,
22,https://www.4zida.rs/prodaja-stanova/dudova-suma-gradske-lokacije-subotica/trosoban-stan/64358be9f126ae93cc005912,Stan u zgradi ,63 m² ,3 sobe ,uknjiženo ,centralno grejanje ,1975,5,podrum,,170 ,pre 13 sati ,73.500,Dudova Šuma,"Dudova Šuma, Gradske lokacije, Subotica","Trosoban stan na prodaju, Dudova Šuma, 73.500€, 63m² - 4zida",2023-07-11,renovirano ,ima lift ,1 parking mesto ,prazno ,interfon ,,,,,,,
23,https://www.4zida.rs/prodaja-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/trosoban-stan/636d4e900e98857829043561,,154 m² ,3 sobe ,uknjiženo ,,,2,terasa ,useljivo ,16783 ,pre 10 sati ,360.000,Toše Jovanovića,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Trosoban stan na prodaju, Toše Jovanovića, 360.000€, 154m² - 4zida",2023-07-11,uobičajeno stanje ,,1 parking mesto ,prazno ,telefon,,,kupatila ,,,,
24,https://www.4zida.rs/prodaja-stanova/prozivka-gradske-lokacije-subotica/jednosoban-stan/647737c0b4826ece2b06c4f4,Stan u zgradi ,44 m² ,1 soba ,uknjiženo ,centralno grejanje ,,,terasa ,useljivo ,,pre 12 sati ,39.500,Prozivka,"Prozivka, Gradske lokacije, Subotica","Jednosoban stan na prodaju, Prozivka, 39.500€, 44m² - 4zida",2023-07-11,potrebno renoviranje ,ima lift ,,prazno ,,,"Posrednik REPREZENTA.RS DOO prodaje jednosoban, površine od 44m2 u zgradi starije gradnje sa dva lifta u naselju Prozivka. Stan se sastoji od hodnika, sobe, kuhinje sa ostavom, kupatila i terase. Prozori su drveni, na podovima su itisoni i pločice a grejanje je centralno. Stan je potrebno renovirati.",kupatilo,,,,
25,https://www.4zida.rs/prodaja-stanova/blok-63-bezanijski-blokovi-novi-beograd-beograd/dvoiposoban-stan/64a58710db1079563408a54d,Stan u zgradi ,63 m² ,2,uknjiženo ,centralno grejanje ,,10,terasa ,useljivo ,84871 ,pre 8 sati ,175.000,Jurija Gagarina,"Blok 63, Bežanijski Blokovi, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Jurija Gagarina, 175.000€, 63m² - 4zida",2023-07-11,,ima lift ,,,telefon ,,"Stan renoviran pre 5 godina. Južno orjentisan. Na spratu ima ostavu. U stanu dve klime, ugradni ormari i kuhinjski elementi. Agencijska provizija 2% 10/15 Jurija Gagarina  -imamo slicne NEKRETNINE BEOGRAD https://www.gigant.rs/property-detail.php?id=84871 - Oznaka na mapi pokazuje pribliznu lokaciju nekretnine ali ne I tacnu adresu",,,,,
26,https://www.4zida.rs/prodaja-stanova/gradska-bolnica-medijana-gradske-lokacije-nis/jednoiposoban-stan/64ad189ef21bd13dd207805d,Stan u zgradi ,41 m² ,1,uknjiženo ,grejanje na gas ,2020,2,podrum,useljivo ,,pre 10 sati ,67.650,Gradska Bolnica,"Gradska Bolnica, Medijana, Gradske lokacije, Niš","Jednoiposoban stan na prodaju, Gradska Bolnica, 67.650€, 41m² - 4zida",2023-07-11,novo ,ima lift ,,polunamešteno ,kablovska,,,kupatilo,,ulicu,,
27,https://www.4zida.rs/prodaja-stanova/selenca-gradske-lokacije-sombor/dvosoban-stan/645a3c0e62b789b3890a174e,Stan u zgradi ,61 m² ,2 sobe ,,,,1,,,1126 ,pre 11 sati ,52.000,Selenča,"Selenča, Gradske lokacije, Sombor","Dvosoban stan na prodaju, Selenča, 52.000€, 61m² - 4zida",2023-07-11,,,,polunamešteno ,,,"STAN! SELENČA, ODLIČNA LOKACIJA! Na 1. spratu, veličine 61m2! Sastoji se od dnevne sobe koja ima izlaz na terasu, prostrane spavaće sobe, kuhinje sa trpezarijom, kupatila i ostave. Po podu parketi i pločice, očuvana drvena stolarija, centralno grejanje sa kalorimetrima, ušuškan i topao, lepo održavan, prostran i svetao! Prodaje se polunamešten. Stan ima pripadajući podrum. Nalazi se blizu škole, vrtića, igrališta, prodavnice,ambulante.Stan će biti useljiv u septembru.",,,,,
28,https://www.4zida.rs/prodaja-stanova/telep-gradske-lokacije-novi-sad/trosoban-stan/64abec8ca0d4ef47f202ddcd,,59 m² ,3 sobe ,,grejanje na gas ,2024,2,terasa ,,1101 ,pre 11 sati ,147.100,Subotička,"Telep, Gradske lokacije, Novi Sad","Trosoban stan na prodaju, Subotička, 147.100€, 59m² - 4zida",2023-07-11,u izgradnji ,,,prazno ,kablovska,,,kupatilo ,,,,
29,https://www.4zida.rs/prodaja-stanova/blok-62-bezanijski-blokovi-novi-beograd-beograd/jednoiposoban-stan/64a5a329ab8717a26b0dbb2f,Stan u zgradi ,51 m² ,1,uknjiženo ,centralno grejanje ,,4,podrum ,useljivo ,84816 ,pre 8 sati ,147.900,Nehruova,"Blok 62, Bežanijski Blokovi, Novi Beograd, Beograd","Jednoiposoban stan na prodaju, Nehruova, 147.900€, 51m² - 4zida",2023-07-11,,ima lift ,,,telefon ,,,,,,,
30,https://www.4zida.rs/prodaja-stanova/galenika-zemun-zemun-opstina-beograd/jednoiposoban-stan/642d8439b5da4bcd6909a080,,40 m² ,1,uknjiženo ,grejanje na struju ,1995,2,,,15412 ,pre 10 sati ,74.000,Lazara Mamuzića,"Galenika, Zemun, Zemun opština, Beograd","Jednoiposoban stan na prodaju, Lazara Mamuzića, 74.000€, 40m² - 4zida",2023-07-11,uobičajeno stanje ,,,prazno ,telefon,,,kupatilo ,,,,
31,https://www.4zida.rs/prodaja-stanova/selenca-gradske-lokacije-sombor/dvosoban-stan/643ffa1df8f9f5a95806bd5c,Stan u zgradi ,66 m² ,2 sobe ,,,,2,,,1104 ,pre 11 sati ,54.600,Selenča,"Selenča, Gradske lokacije, Sombor","Dvosoban stan na prodaju, Selenča, 54.600€, 66m² - 4zida",2023-07-11,,,,prazno ,,,,,,,,
