,link,Tip,Površina,Broj soba,Uknjiženost,Grejanje,Godina izgradnje,Spratnost,Infrastruktura,Useljivo,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Stanje,Lift,Parking,Nameštenost,Opremljenost,Garaža,description,Unutrašnje prostorije,Orijentacija nekretnine,Pogled na,Internet,Useljivo od
32,https://www.4zida.rs/prodaja-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednoiposoban-stan/642b19cdb2a09047b408ea44,Stan u zgradi ,29 m² ,1,uknjiženo ,centralno grejanje ,,3,terasa ,useljivo ,2833 ,pre 5 sati ,92.000,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednoiposoban stan na prodaju, Novi Sad - Centar, 92.000€, 29m² - 4zida",2023-07-11,,ima lift ,,namešteno ,klima ,,"Retko  ponudi! Prodaje se odličan jednoiposoban stan u centru grada, potez ulice Petra Drapšina. Stan se nalazi u zgradi odlične i kvalitetne gradnje, Ulično je orijentisan, miran deo ulice, svetao. Stan ima dnevnu sobu sa kuhinjom, komotnu spavaću sobu, kupatilo i prelepu terasu za odmor i uživanje. Kuhinja se može odvojiti uz minimalna ulaganja.Stan je odličan za život i vrlo tražen za izdavanje.Stan je uknjižen bez tereta i useljiv odmah! Stan se prodaje sa nameštajem ili bezpo želji. Vredi pogledati.Odličan stan na top lokaciji. Vredi pogledati.Tel. 065/424 55 77. Više fotografija na našem sajtu.",kuhinja ,,,,
33,https://www.4zida.rs/prodaja-stanova/zemun-polje-zemun-zemun-opstina-beograd/cetvorosoban-stan/63fe543d8241c4af4701d443,,85 m² ,4 sobe ,uknjiženo ,grejanje na struju ,,2,terasa ,useljivo ,7894 ,pre 5 sati ,95.000,Dušana Mađarčića,"Zemun Polje, Zemun, Zemun opština, Beograd","Četvorosoban stan na prodaju, Dušana Mađarčića, 95.000€, 85m² - 4zida",2023-07-11,uobičajeno stanje ,,,,,,"Stan se nalazi u centru Zemun Polja, maksimalno iskorišćen prostor, kosine koje postoje u stanu, maksimalno su iskorišćene i ne opterećuju prostor. Prostorije: predsoblje, kuhinja, trpezarija, dnevni boravak, tri spavaće sobe, kupatilo, terasa Agencijska provizija 2%",,,,,
34,https://www.4zida.rs/prodaja-stanova/zova-okolne-lokacije-zlatibor/garsonjera/645a5775f9ac07af6007e34a,,21 m² ,0,,,2017,1,,,18106 ,pre 10 sati ,37.000,Bele vode,"Zova, Okolne lokacije, Zlatibor","Garsonjera na prodaju, Bele vode, 37.000€, 21m² - 4zida",2023-07-11,novo ,,,prazno ,telefon ,,,kupatilo ,,,,
35,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-sombor/dvosoban-stan/646cdb55556feae8f40f0e63,Stan u zgradi ,61 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,4,terasa ,,1142 ,pre 12 sati ,48.500,Centar,"Centar, Gradske lokacije, Sombor","Dvosoban stan na prodaju, Centar, 48.500€, 61m² - 4zida",2023-07-11,,,1 parking mesto ,prazno ,kablovska,,,kuhinja ,,,,
36,https://www.4zida.rs/prodaja-stanova/gornji-grad-zemun-zemun-opstina-beograd/dvoiposoban-stan/646bfa09c660e88dbe099053,,57 m² ,2,uknjiženo ,etažno grejanje ,2023,visoko prizemlje,terasa ,,1384 ,pre 6 sati ,121.900,Ševina,"Gornji Grad, Zemun, Zemun opština, Beograd","Dvoiposoban stan na prodaju, Ševina, 121.900€, 57m² - 4zida",2023-07-11,novo ,,1 parking mesto ,prazno ,telefon,,,kupatilo ,,,,
37,https://www.4zida.rs/prodaja-stanova/gornji-dorcol-dorcol-stari-grad-opstina-beograd/jednosoban-stan/64abb3819a72317537027a3e,Stan u zgradi ,35 m² ,1 soba ,uknjiženo ,centralno grejanje ,,visoko prizemlje,,useljivo ,,pre 9 sati ,109.000,Kneginje Ljubice,"Gornji Dorćol, Dorćol, Stari Grad opština, Beograd","Jednosoban stan na prodaju, Kneginje Ljubice, 109.000€, 35m² - 4zida",2023-07-11,uobičajeno stanje ,,,prazno ,kablovska ,,,kupatilo ,,,,
38,https://www.4zida.rs/prodaja-stanova/raj-gradske-lokacije-vrnjacka-banja/jednoiposoban-stan/647758ab7a2d77a7f40a6ab2,,37 m² ,1,uknjiženo ,etažno grejanje ,,1,,,18234 ,pre 10 sati ,71.990,Raj,"Raj, Gradske lokacije, Vrnjačka Banja","Jednoiposoban stan na prodaju, Raj, 71.990€, 37m² - 4zida",2023-07-11,novo ,ima lift ,,prazno ,telefon,1 garažno mesto ,,kupatilo ,,,,
39,https://www.4zida.rs/prodaja-stanova/gornji-grad-zemun-zemun-opstina-beograd/dvoiposoban-stan/646bfa0ac660e88dbe099056,,57 m² ,2,uknjiženo ,etažno grejanje ,2023,2,terasa ,,1383 ,pre 6 sati ,121.900,Ševina,"Gornji Grad, Zemun, Zemun opština, Beograd","Dvoiposoban stan na prodaju, Ševina, 121.900€, 57m² - 4zida",2023-07-11,u izgradnji ,,1 parking mesto ,prazno ,telefon,,,kupatilo ,,,,
40,https://www.4zida.rs/prodaja-stanova/stara-zvezda-palilule-gradske-lokacije-kragujevac/garsonjera/63d8dea78848594cea0c213f,,21 m² ,0,uknjiženo ,etažno grejanje ,,4,,useljivo ,17380 ,pre 10 sati ,32.900,Dušana Uroševića,"Stara zvezda, Palilule, Gradske lokacije, Kragujevac","Garsonjera na prodaju, Dušana Uroševića, 32.900€, 21m² - 4zida",2023-07-11,,,,prazno ,telefon ,,,kupatilo ,,,,
41,https://www.4zida.rs/prodaja-stanova/rotkvarija-gradske-lokacije-novi-sad/dvoiposoban-stan/6470ccf02c0626eb9b0c0cc8,Stan u zgradi ,56 m² ,2,uknjiženo ,grejanje na gas ,,1,terasa ,,20323 ,pre 10 sati ,169.200,Rotkvarija,"Rotkvarija, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Rotkvarija, 169.200€, 56m² - 4zida",2023-07-11,novo ,ima lift ,,polunamešteno ,kablovska,,,,,,,
42,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-sombor/dvosoban-stan/644ab09d1cd2fea7860f9b6a,Stan u zgradi ,55 m² ,2 sobe ,,,,2,,,1118 ,pre 11 sati ,56.650,Centar,"Centar, Gradske lokacije, Sombor","Dvosoban stan na prodaju, Centar, 56.650€, 55m² - 4zida",2023-07-11,,,,prazno ,,,"STAN! Dvosoban stan u samom centru grada,na Vencu,55m2, na drugom spratu u zgradi sa LIFTOM. Starija gradnja, ODLIČNO održavan stan, PVC stolarija, PVC ulazna vrata sa sig.bravom, parketi, očuvana keramika, bez ulaganja.Ceo stan se veoma lepo greje na TA peći ili klimu.Dvostrane orijentacije,ima mogućnost preuredjenja.Zidana ostava u dvorištu zgrade kao i pravo na parking.Stan useljiv za najviše tri meseca,može da se preuzme i deo nameštaja po dogovoru.",,,,,
43,https://www.4zida.rs/prodaja-stanova/selenca-gradske-lokacije-sombor/dvoiposoban-stan/64808543a121153d6800625d,Stan u zgradi ,62 m² ,2,,,,3,,,1170 ,pre 12 sati ,58.500,Selenča,"Selenča, Gradske lokacije, Sombor","Dvoiposoban stan na prodaju, Selenča, 58.500€, 62m² - 4zida",2023-07-11,,,,prazno ,,,"STAN! Uknjižen stan,62m2,DVOIPOSOBAN,odmah useljiv,komplet RENOVIRAN,u u l.Gruje Dedića, treći sprat. Sigurnosna ulazna vrata,obradjen i prelakiran parket,ofarbana unutrašnja stolarija,PVC spoljna stolarija,novo kupatilo komplet sa promenjenim instalacijama,novi osigurači.Sve sobe velike, prostrane,dnevni boravak sa kuhinjom i trpezarijom,terasa,dve spavaće sobe,ostava.Ceo stan gleda na dvorište.Gradsko CG.  ODLIČAN !!!!",,,,,
44,https://www.4zida.rs/prodaja-stanova/erdoglija-gradske-lokacije-kragujevac/dvosoban-stan/63d514435aeaed23ae074cf1,,57 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,1,podrum,,17360 ,pre 10 sati ,82.000,Kopaonička,"Erdoglija, Gradske lokacije, Kragujevac","Dvosoban stan na prodaju, Kopaonička, 82.000€, 57m² - 4zida",2023-07-11,renovirano ,,1 parking mesto ,prazno ,telefon ,,,kupatilo ,,,,
45,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-zlatibor/garsonjera/649c0609f340baad24089a31,Stan u zgradi ,23 m² ,0,,norveški radijatori ,2023,prizemlje,terasa,,20366 ,pre 14 sati ,47.544,Meteorološka,"Centar, Gradske lokacije, Zlatibor","Garsonjera na prodaju, Meteorološka, 47.544€, 23m² - 4zida",2023-07-11,novo ,ima lift ,,prazno ,kablovska ,1 garažno mesto ,,,,,,
46,https://www.4zida.rs/prodaja-stanova/telep-gradske-lokacije-novi-sad/dvoiposoban-stan/6476056792e898cc880332d3,Stan u zgradi ,54 m² ,2,uknjiženo ,,,1,terasa ,,20331 ,pre 6 sati ,75.000,Telep,"Telep, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Telep, 75.000€, 54m² - 4zida",2023-07-11,,,,prazno ,klima ,,,kuhinja ,,,,
47,https://www.4zida.rs/prodaja-stanova/vidikovac-rakovica-opstina-beograd/jednoiposoban-stan/646de65ed45e493fa2052fc9,,51 m² ,1,uknjiženo ,centralno grejanje ,,visoko prizemlje,lođa ,,18196 ,pre 10 sati ,98.000,Vidikovački venac,"Vidikovac, Rakovica opština, Beograd","Jednoiposoban stan na prodaju, Vidikovački venac, 98.000€, 51m² - 4zida",2023-07-11,renovirano ,,,prazno ,telefon ,,,kupatilo ,,,,
48,https://www.4zida.rs/prodaja-stanova/vojvode-vlahovica-vozdovac-opstina-beograd/jednosoban-stan/64ac2fbd9b81f3629807752e,Stan u zgradi ,35 m² ,1 soba ,nije uknjiženo ,norveški radijatori ,2023,3,,useljivo ,100038 ,pre 1 dan ,61.250,Vojvode Vlahovića,"Vojvode Vlahovića, Voždovac opština, Beograd","Jednosoban stan na prodaju, Vojvode Vlahovića, 61.250€, 35m² - 4zida",2023-07-11,novo ,ima lift ,,,,,"Agencijski ID: 100038, III/III, lift, nov, novogradnja, stambena zgrada. Agent Saša. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 2%. Telefoni: 060/328-3901 • 060/555-9720 • 011/328-3901. Kontakt van radnog vremena: [email]",,,,,
49,https://www.4zida.rs/prodaja-stanova/crveni-krst-vracar-vracar-beograd/dvoiposoban-stan/64ac48ccaeb587c80c09b224,Stan u zgradi ,74 m² ,2,nije uknjiženo ,,2023,visoko prizemlje,terasa ,useljivo ,84933 ,pre 8 sati ,222.000,Cerska-Vračar,"Crveni Krst Vračar, Vračar, Beograd","Dvoiposoban stan na prodaju, Cerska-Vračar, 222.000€, 74m² - 4zida",2023-07-11,novo ,ima lift ,,,,,,,,,,
50,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-zlatibor/garsonjera/649c060af340baad24089a34,Stan u zgradi ,28 m² ,0,,norveški radijatori ,2023,3,terasa,,20367 ,pre 14 sati ,57.162,Meteorološka,"Centar, Gradske lokacije, Zlatibor","Garsonjera na prodaju, Meteorološka, 57.162€, 28m² - 4zida",2023-07-11,novo ,ima lift ,,prazno ,kablovska ,1 garažno mesto ,,,,,,
51,https://www.4zida.rs/prodaja-stanova/zemun-polje-zemun-zemun-opstina-beograd/dvosoban-stan/64244a14d102066fed0173c1,,56 m² ,2 sobe ,uknjiženo ,etažno grejanje ,1970,visoko prizemlje,terasa ,useljivo ,17820 ,pre 9 sati ,82.500,Dušana Mađarčića Korčagina,"Zemun Polje, Zemun, Zemun opština, Beograd","Dvosoban stan na prodaju, Dušana Mađarčića Korčagina, 82.500€, 56m² - 4zida",2023-07-11,renovirano ,,,prazno ,telefon,,,kupatilo ,,,,
52,https://www.4zida.rs/prodaja-stanova/beograd-centar-stari-grad-opstina-beograd/jednosoban-stan/64994b9203e8af58a70465a7,,41 m² ,1 soba ,uknjiženo ,centralno grejanje ,,2,,useljivo ,18390 ,pre 10 sati ,129.000,Bulevar despota Stefana,"Beograd centar, Stari Grad opština, Beograd","Jednosoban stan na prodaju, Bulevar despota Stefana, 129.000€, 41m² - 4zida",2023-07-11,,ima lift ,,prazno ,telefon ,,,kupatilo ,,,,
53,https://www.4zida.rs/prodaja-stanova/ledine-novi-beograd-beograd/dvoiposoban-stan/649d780b3a9f05a98800939e,,45 m² ,2,,,2023,1,,,18420 ,pre 10 sati ,81.000,Ledine,"Ledine, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Ledine, 81.000€, 45m² - 4zida",2023-07-11,novo ,,1 parking mesto ,prazno ,telefon ,,,kupatilo ,,,,
54,https://www.4zida.rs/prodaja-stanova/djurkovac-okolne-lokacije-zlatibor/dvosoban-stan/64a447a41ea9b0dda709021b,,38 m² ,2 sobe ,uknjiženo ,,2023,3,lođa ,,18460 ,pre 10 sati ,57.000,Ugostiteljska,"Đurkovac, Okolne lokacije, Zlatibor","Dvosoban stan na prodaju, Ugostiteljska, 57.000€, 38m² - 4zida",2023-07-11,novo ,,1 parking mesto ,prazno ,telefon ,,,kupatilo ,,,,
55,https://www.4zida.rs/prodaja-stanova/prozivka-gradske-lokacije-subotica/dvoiposoban-stan/64ad5c95c4011ae8cb02098b,Stan u zgradi ,64 m² ,2,uknjiženo ,grejanje na gas ,,,terasa ,,,pre 7 sati ,59.500,Prozivka,"Prozivka, Gradske lokacije, Subotica","Dvoiposoban stan na prodaju, Prozivka, 59.500€, 64m² - 4zida",2023-07-11,,ima lift ,,namešteno ,telefon,,,kupatilo,,,,
56,https://www.4zida.rs/prodaja-stanova/blok-62-bezanijski-blokovi-novi-beograd-beograd/trosoban-stan/64a6964dabd9368adf04aaf7,,72 m² ,3 sobe ,uknjiženo ,centralno grejanje ,1977,3,lođa ,,18469 ,pre 10 sati ,190.000,Jurija Gagarina,"Blok 62, Bežanijski Blokovi, Novi Beograd, Beograd","Trosoban stan na prodaju, Jurija Gagarina, 190.000€, 72m² - 4zida",2023-07-11,uobičajeno stanje ,ima lift ,,prazno ,telefon,,,kupatila ,,,,
57,https://www.4zida.rs/prodaja-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/trosoban-stan/6419afb59c8128e07e019222,,58 m² ,3 sobe ,uknjiženo ,centralno grejanje ,,visoko prizemlje,,,17752 ,pre 9 sati ,120.000,Kozačinskog,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Trosoban stan na prodaju, Kozačinskog, 120.000€, 58m² - 4zida",2023-07-11,,,,prazno ,telefon ,,,kupatilo ,,,,
58,https://www.4zida.rs/prodaja-stanova/zemunski-kej-zemun-zemun-opstina-beograd/dvoiposoban-stan/63e11bf98cfe06f002069564,,77 m² ,2,uknjiženo ,centralno grejanje ,,5,lođa ,,17429 ,pre 10 sati ,235.000,Karađorđeva,"Zemunski Kej, Zemun, Zemun opština, Beograd","Dvoiposoban stan na prodaju, Karađorđeva, 235.000€, 77m² - 4zida",2023-07-11,uobičajeno stanje ,ima lift ,,prazno ,telefon ,,,kupatila ,,,,
59,https://www.4zida.rs/prodaja-stanova/bulevar-zona-3-bulevar-nemanjica-medijana-gradske-lokacije-nis/jednoiposoban-stan/64ad14dfccc152f2fc06b62a,Stan u zgradi ,40 m² ,1,uknjiženo ,centralno grejanje ,,1,podrum,,,pre 11 sati ,57.000,Bulevar Zona 3,"Bulevar Zona 3, Bulevar Nemanjića, Medijana, Gradske lokacije, Niš","Jednoiposoban stan na prodaju, Bulevar Zona 3, 57.000€, 40m² - 4zida",2023-07-11,uobičajeno stanje ,ima lift ,,prazno ,telefon,,"Prodaje se jednoiposoban stan kod delte.Sastoji se od dnevne sobe sa trpezarijom, spavaće sobe ,hodnik ,kupatilo i terasa.",kupatilo ,jug ,dvorište ,Optički ,10
60,https://www.4zida.rs/prodaja-stanova/mirijevo-zvezdara-opstina-beograd/garsonjera/648c6a28ce223806a60ad338,,23 m² ,0,,centralno grejanje ,2006,3,lođa ,useljivo ,18361 ,pre 10 sati ,37.000,Mihaila Bulgakova,"Mirijevo, Zvezdara opština, Beograd","Garsonjera na prodaju, Mihaila Bulgakova, 37.000€, 23m² - 4zida",2023-07-11,uobičajeno stanje ,,,prazno ,telefon,,,kupatilo ,,,,
61,https://www.4zida.rs/prodaja-stanova/blok-1-fontana-novi-beograd-beograd/dvosoban-stan/64a2a20f4bada5cb2d0c4ba6,,57 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,8,lođa ,useljivo ,17435 ,pre 10 sati ,159.000,Pariske komune,"Blok 1 - Fontana, Novi Beograd, Beograd","Dvosoban stan na prodaju, Pariske komune, 159.000€, 57m² - 4zida",2023-07-11,uobičajeno stanje ,ima lift ,1 parking mesto ,prazno ,telefon,,,kupatilo ,,,,
62,https://www.4zida.rs/prodaja-stanova/klinicki-centar-savski-venac-beograd/trosoban-stan/63629a0a76e68c4d9406f497,Stan u zgradi ,85 m² ,3 sobe ,uknjiženo ,centralno grejanje ,,6,podrum,,19604 ,pre 14 sati ,244.000,Kneza Miloša,"Klinički Centar, Savski Venac, Beograd","Trosoban stan na prodaju, Kneza Miloša, 244.000€, 85m² - 4zida",2023-07-11,renovirano ,ima lift ,,prazno ,interfon ,,,,,,,
63,https://www.4zida.rs/prodaja-stanova/cair-medijana-gradske-lokacije-nis/trosoban-stan/64a951be287760f5140fade3,Stan u zgradi ,75 m² ,3 sobe ,uknjiženo ,etažno grejanje ,,6,terasa ,useljivo ,,pre 10 sati ,118.500,Čair,"Čair, Medijana, Gradske lokacije, Niš","Trosoban stan na prodaju, Čair, 118.500€, 75m² - 4zida",2023-07-11,novo ,ima lift ,1 parking mesto ,prazno ,interfon ,,,kupatilo,jug ,,,
64,https://www.4zida.rs/prodaja-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/jednosoban-stan/63ee48dde94b75af1f09f0aa,,43 m² ,1 soba ,,grejanje na gas ,1965,3,terasa ,,1044498 ,pre 8 sati ,75.000,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Jednosoban stan na prodaju, Nova Detelinara, 75.000€, 43m² - 4zida",2023-07-11,,,,,,,"ŠIFRA: 1044498 SNIŽENA CENA! NOVI SAD, SAJAM, STAN, 43m2... Imate u porodici studenta medicine ili stomatologije, specijalizanta ili ste sami lekar zaposlen u KCV ili deo nastavnog osoblja ili zaposleni na jednom od fakulteta medicinskih nauka? Obaveze su svakodnevne i duge. Uštedite vreme i posvetite ga sebi! Oglašavamo prodaju uknjiženog, jednosobnog stana u neposrednoj blizini Kliničkog centra Vojvodine, Medicinskog i Stomatološklog fakulteta i Sajma. Odlično je orijentisan-dvorišno-istok-jug. U pitanju je klasičan jednosoban stan, sa odvojenom kuhinjom sa trpezarijom, uz mogućnost promene strukture i dobijanja dodatne sobe. Zgrada je starija, ali je dobro održavana. U skorije vreme je termo izolovana, renovirana je fasada, uređen prilaz zgradi i, što je najvažnije, rađena je hidroizolacija krovne ploče! Grejanje i topla voda su na sopstveni gasni kotao, što smanjuje troškove koštanja toplotne energije i plaća se samo tokom grejne sezone. Potrebna su izvesna ulaganja. Treći, poslednji sprat, iznad je rađena ploča, terasa, ostava u stanu i u podrumu... U neposrednoj blizini zgrade nalazi se veliki parking, a zgrada je okružena zelenilom. Rado ću sa Vama podeliti dodatne informacije, organizovati gledanje ovog stana, ključ nam je dostupan, i maksimalno olakšati proces njegove kupovine. KONTAKT: Marko Petrović, direktor prodaje, licenca br. 3503, mob: 063/567-104. (Solis nekretnine, Novi Sad, upisan u Registar posrednika br. 544, tel: 021/520-231)",,,,,
65,https://www.4zida.rs/prodaja-stanova/stara-bezanija-novi-beograd-beograd/jednosoban-stan/64627728f252dcc0320b1ee3,,39 m² ,1 soba ,uknjiženo ,grejanje na struju ,,1,podrum,,1483 ,pre 3 sata ,84.900,Grgurevačka,"Stara Bežanija, Novi Beograd, Beograd","Jednosoban stan na prodaju, Grgurevačka, 84.900€, 39m² - 4zida",2023-07-11,uobičajeno stanje ,,,prazno ,telefon ,,,kupatilo ,,,,
66,https://www.4zida.rs/prodaja-stanova/brace-jerkovic-vozdovac-opstina-beograd/dvoiposoban-stan/64887c2e46577b9d0d0dafdd,,63 m² ,2,uknjiženo ,grejanje na struju ,,2,terasa ,,18332 ,pre 10 sati ,128.000,Jovana Bijelića,"Braće Jerković, Voždovac opština, Beograd","Dvoiposoban stan na prodaju, Jovana Bijelića, 128.000€, 63m² - 4zida",2023-07-11,uobičajeno stanje ,,,prazno ,telefon ,,,kupatilo ,,,,
67,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-sombor/trosoban-stan/644bf43c82d81dc07b0db618,Stan u zgradi ,71 m² ,3 sobe ,,,,2,,,1120 ,pre 11 sati ,71.000,Centar,"Centar, Gradske lokacije, Sombor","Trosoban stan na prodaju, Centar, 71.000€, 71m² - 4zida",2023-07-11,,,,prazno ,,,,,,,,
68,https://www.4zida.rs/prodaja-stanova/konjarnik-zvezdara-opstina-beograd/jednoiposoban-stan/64a5962acdb390f38902e9b3,Stan u zgradi ,49 m² ,1,uknjiženo ,centralno grejanje ,,3,,,90747 ,pre 10 sati ,130.000,Deset avijaticara,"Konjarnik, Zvezdara opština, Beograd","Jednoiposoban stan na prodaju, Deset avijaticara, 130.000€, 49m² - 4zida",2023-07-11,,ima lift ,,,,,,,,,,
69,https://www.4zida.rs/prodaja-stanova/centar-medijana-gradske-lokacije-nis/jednoiposoban-stan/647dd39b824512519b0137ce,,48 m² ,1,uknjiženo ,grejanje na struju ,2010,4,,,18267 ,pre 10 sati ,77.000,Dositeja Obradovića,"Centar, Medijana, Gradske lokacije, Niš","Jednoiposoban stan na prodaju, Dositeja Obradovića, 77.000€, 48m² - 4zida",2023-07-11,uobičajeno stanje ,,,prazno ,telefon ,,,kupatilo ,,,,
70,https://www.4zida.rs/prodaja-stanova/popovica-sremska-kamenica-gradske-lokacije-novi-sad/dvosoban-stan/64a2c6e5ba463c9d07057215,Stan u zgradi ,45 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,,lođa ,,75 ,pre 10 sati ,132.850,Popovica,"Popovica, Sremska Kamenica, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Popovica, 132.850€, 45m² - 4zida",2023-07-11,u izgradnji ,,,prazno ,telefon,,,kupatilo,,,Optički ,01
71,https://www.4zida.rs/prodaja-stanova/centar-1-gradske-lokacije-subotica/trosoban-stan/649d77743a9f05a988009370,Stan u zgradi ,96 m² ,3 sobe ,,,,,,,NK,pre 9 sati ,139.200,Centar 1,"Centar 1, Gradske lokacije, Subotica","Trosoban stan na prodaju, Centar 1, 139.200€, 96m² - 4zida",2023-07-11,,,,,,,"Prodaje se 3s stan u novogradnji, povrsine 96m2, 2. sprat, stan se sastoji od dve spavaće sobe, dnevnog boravka sa kuhinjom i trpezarijom, dva kupatila, dve terase, gasno podno grejanje. Zgrada ima 5 spratova, lift, mogućnost kupovine parking mesta i garažnog mesta.",,,,,
