,link,title,end_date
220,https://www.4zida.rs/prodaja-placeva/dolovo-okolne-lokacije-pancevo/gradjevinsko-zemljiste/66424e0ef569fedaf608011c,"Građevinsko zemljište na prodaju, Dolovo, 60.000€, 49a - 4zida",2024-05-18
221,https://www.4zida.rs/prodaja-placeva/ilicevo-gradske-lokacije-kragujevac/gradjevinsko-zemljiste/6645f897c98474960109af34,"Građevinsko zemljište na prodaju, Viška, 73.000€, 73a - 4zida",2024-05-18
222,https://www.4zida.rs/prodaja-placeva/srpski-sor-zorka-gradske-lokacije-subotica/gradjevinsko-zemljiste/65c3678f576aeaf4420a5e65,"Građevinsko zemljište na prodaju, Srpski Šor, 16.000€, 4a - 4zida",2024-05-18
223,https://www.4zida.rs/prodaja-placeva/jalovik-okolne-lokacije-vladimirci/gradjevinsko-zemljiste/65d850e60f15773ddc08aac0,"Građevinsko zemljište na prodaju, Jalovik, 9.000€, 49a - 4zida",2024-05-18
224,https://www.4zida.rs/prodaja-placeva/ada-gradske-lokacije-uzice/gradjevinsko-zemljiste/652655ce333d1241f7059163,"Građevinsko zemljište na prodaju, Vrela bb, 12.000€, 4a - 4zida",2024-05-18
225,https://www.4zida.rs/prodaja-placeva/granice-mladenovac-opstina-beograd/gradjevinsko-zemljiste/62d95e65ab670fb3c105c4f0,"Građevinsko zemljište na prodaju, Granice, 18.000€, 30a - 4zida",2024-05-18
226,https://www.4zida.rs/prodaja-placeva/suncani-breg-rakovica-opstina-beograd/gradjevinsko-zemljiste/6638bb0aa0b749522a001464,"Građevinsko zemljište na prodaju, Sunčani Breg, 60.000€, 6a - 4zida",2024-05-18
227,https://www.4zida.rs/prodaja-placeva/banstol-vikend-naselje-okolne-lokacije-indjija/gradjevinsko-zemljiste/65f7dd23f5d863781e01a20e,"Građevinsko zemljište na prodaju, Srednji Breg, 11.900€, 10a - 4zida",2024-05-18
228,https://www.4zida.rs/prodaja-placeva/lepaja-okolne-lokacije-merosina/gradjevinsko-zemljiste/65c60993db89f78e29024a51,"Građevinsko zemljište na prodaju, Merošina, 15.000€, 70a - 4zida",2024-05-18
229,https://www.4zida.rs/prodaja-placeva/velika-mostanica-cukarica-opstina-beograd/gradjevinsko-zemljiste/66432389a3373c3df00db0ef,"Građevinsko zemljište na prodaju, Zelenčeva, 50.000€, 25a - 4zida",2024-05-18
230,https://www.4zida.rs/prodaja-placeva/centar-gradske-lokacije-smederevo/gradjevinsko-zemljiste/656fb873e6bfc5ff2c0a00fd,"Građevinsko zemljište na prodaju, Centar, 17.500€, 63a - 4zida",2024-05-18
231,https://www.4zida.rs/prodaja-placeva/jevremovac-okolne-lokacije-sabac/gradjevinsko-zemljiste/663f3448d01cde54a405ddb3,"Građevinsko zemljište na prodaju, Jevremovac, 29.900€, 28a - 4zida",2024-05-18
232,https://www.4zida.rs/prodaja-placeva/palilula-gradske-lokacije-nis/gradjevinsko-zemljiste/65e30c0ae585e13b9805255e,"Građevinsko zemljište na prodaju, Palilula, 13.000€, 16a - 4zida",2024-05-18
233,https://www.4zida.rs/prodaja-placeva/vrnjci-okolne-lokacije-vrnjacka-banja/gradjevinsko-zemljiste/66436e019b83fb93da09e855,"Građevinsko zemljište na prodaju, Vrnjci, 16.000€, 15a - 4zida",2024-05-18
234,https://www.4zida.rs/prodaja-placeva/vrtiste-okolne-lokacije-nis/gradjevinsko-zemljiste/6511b3571e4822456800625c,"Građevinsko zemljište na prodaju, Vrtište, 9.000€, 8a - 4zida",2024-05-18
235,https://www.4zida.rs/prodaja-placeva/guncati-barajevo-opstina-beograd/gradjevinsko-zemljiste/6630ccb61a0dbba9450e8ba4,"Građevinsko zemljište na prodaju, Hajduk Veljka, 40.000€, 19a - 4zida",2024-05-18
236,https://www.4zida.rs/prodaja-placeva/lalinac-okolne-lokacije-nis/gradjevinsko-zemljiste/64d635450a50583e1a08c0a4,"Građevinsko zemljište na prodaju, Novo selo, 11.000€, 11a - 4zida",2024-05-18
237,https://www.4zida.rs/prodaja-placeva/industrijska-zona-jug-gradske-lokacije-novi-sad/gradjevinsko-zemljiste/6645e15f20f7ab1f3d0806e5,"Građevinsko zemljište na prodaju, Rumenački put 52d, 478.800€, 79a - 4zida",2024-05-18
238,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-vrnjacka-banja/gradjevinsko-zemljiste/66487c019e8b31f1c6074874,"Građevinsko zemljište na prodaju, Gradske lokacije, 25.000€, 26a - 4zida",2024-05-18
239,https://www.4zida.rs/prodaja-placeva/pasi-poljana-palilula-gradske-lokacije-nis/gradjevinsko-zemljiste/6601345a9fa88ad6dd098be6,"Građevinsko zemljište na prodaju, Djoakina Rosinija 6, 15.000€, 3a - 4zida",2024-05-18
240,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-velika-plana/gradjevinsko-zemljiste/664102af80c7404e2109a564,"Građevinsko zemljište na prodaju, Gradske lokacije, 159.000€, 35a - 4zida",2024-05-18
241,https://www.4zida.rs/prodaja-placeva/jezava-gradske-lokacije-knjazevac/gradjevinsko-zemljiste/65b234fa5634395e37099292,"Građevinsko zemljište na prodaju, Knjaza Miloša, 11.000€, 24a - 4zida",2024-05-18
242,https://www.4zida.rs/prodaja-placeva/kamenica-okolne-lokacije-nis/gradjevinsko-zemljiste/659e61d4f5dc2bff5a042b3e,"Građevinsko zemljište na prodaju, Borska, 19.000€, 7a - 4zida",2024-05-18
243,https://www.4zida.rs/prodaja-placeva/zvezd-okolne-lokacije-vladimirci/gradjevinsko-zemljiste/663e2eba9a7ad1b46a0c3477,"Građevinsko zemljište na prodaju, Obrenovački put, 65.000€, 39a - 4zida",2024-05-18
244,https://www.4zida.rs/prodaja-placeva/krusedol-selo-okolne-lokacije-irig/gradjevinsko-zemljiste/663e2d9e5d09f6fa690684a4,"Građevinsko zemljište na prodaju, Krušedol Selo, 30.900€, 29a - 4zida",2024-05-18
245,https://www.4zida.rs/prodaja-placeva/palic-okolne-lokacije-subotica/gradjevinsko-zemljiste/663b5b5bf376c3a9e603eee4,"Građevinsko zemljište na prodaju, GRADSKE LOKACIJE, 70.000€, 7a - 4zida",2024-05-18
246,https://www.4zida.rs/prodaja-placeva/pantelej-gradske-lokacije-nis/gradjevinsko-zemljiste/6645f8c2c98474960109afdc,"Građevinsko zemljište na prodaju, Petra Božovića, 41.500€, 16a - 4zida",2024-05-18
247,https://www.4zida.rs/prodaja-placeva/ritopek-grocka-opstina-beograd/gradjevinsko-zemljiste/65eefbb94cea4c765a0c92fa,"Građevinsko zemljište na prodaju, Suvo plandište, 12.000€, 14a - 4zida",2024-05-18
248,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-indjija/gradjevinsko-zemljiste/662d2d703e012070f6021329,"Građevinsko zemljište na prodaju, Prvomajska, 50.000€, 11a - 4zida",2024-05-18
249,https://www.4zida.rs/prodaja-placeva/makis-cukarica-cukarica-opstina-beograd/gradjevinsko-zemljiste/66412096c80dcf72400999f3,"Građevinsko zemljište na prodaju, BORE STANKOVICA, 3.000€, 7148a - 4zida",2024-05-18
250,https://www.4zida.rs/prodaja-placeva/boljevci-surcin-opstina-beograd/gradjevinsko-zemljiste/662baefb6e4a24b70e0b33f7,"Građevinsko zemljište na prodaju, Boljevci, 250.000€, 124a - 4zida",2024-05-18
251,https://www.4zida.rs/prodaja-placeva/tabanovic-okolne-lokacije-sabac/gradjevinsko-zemljiste/65e0f27dcfb3d664e906e7c8,"Građevinsko zemljište na prodaju, Tabanović, 7.500€, 6a - 4zida",2024-05-18
252,https://www.4zida.rs/prodaja-placeva/rogaca-sopot-opstina-beograd/gradjevinsko-zemljiste/66421642e11198be9a0173f7,"Građevinsko zemljište na prodaju, Rogača, 88.000€, 44a - 4zida",2024-05-18
253,https://www.4zida.rs/prodaja-placeva/sutci-okolne-lokacije-ljig/gradjevinsko-zemljiste/663cb694f1620c2b400f23d3,"Građevinsko zemljište na prodaju, Veliki Cer, 18.000€, 66a - 4zida",2024-05-18
254,https://www.4zida.rs/prodaja-placeva/muzlja-gradske-lokacije-zrenjanin/gradjevinsko-zemljiste/65fc23b895ade2ddb8014488,"Građevinsko zemljište na prodaju, Mužlja, 14.000€, 55a - 4zida",2024-05-18
255,https://www.4zida.rs/prodaja-placeva/susara-okolne-lokacije-vrsac/gradjevinsko-zemljiste/65e72db418c4577fd10d8895,"Građevinsko zemljište na prodaju, Petefi Šandora, 15.000€, 14a - 4zida",2024-05-18
256,https://www.4zida.rs/prodaja-placeva/donje-vlase-okolne-lokacije-nis/gradjevinsko-zemljiste/6554e377644698ffce022db0,"Građevinsko zemljište na prodaju, Donje Vlase, 8.500€, 4a - 4zida",2024-05-18
257,https://www.4zida.rs/prodaja-placeva/prva-kutina-okolne-lokacije-nis/gradjevinsko-zemljiste/64ec6669f1a75dd5980e07a2,"Građevinsko zemljište na prodaju, Niška Banja, 9.000€, 16a - 4zida",2024-05-18
258,https://www.4zida.rs/prodaja-placeva/donje-vlase-okolne-lokacije-nis/gradjevinsko-zemljiste/6554e1b0644698ffce022d22,"Građevinsko zemljište na prodaju, Donje Vlase, 8.500€, 4a - 4zida",2024-05-18
259,https://www.4zida.rs/prodaja-placeva/futog-okolne-lokacije-novi-sad/gradjevinsko-zemljiste/6647110d2485e4e8dc061c74,"Građevinsko zemljište na prodaju, Carice Milice, 153.000€, 19a - 4zida",2024-05-18
260,https://www.4zida.rs/prodaja-placeva/lestane-grocka-opstina-beograd/gradjevinsko-zemljiste/663ddb4c6ef20de0ab0aa212,"Građevinsko zemljište na prodaju, Smederevski put, 799.000€, 50a - 4zida",2024-05-18
261,https://www.4zida.rs/prodaja-placeva/cerevic-okolne-lokacije-beocin/gradjevinsko-zemljiste/6644d668908e1385890d5fe3,"Građevinsko zemljište na prodaju, Čerević, 34.000€, 5a - 4zida",2024-05-18
262,https://www.4zida.rs/prodaja-placeva/vrcin-grocka-opstina-beograd/gradjevinsko-zemljiste/65ae4581d6d821cee00eb503,"Građevinsko zemljište na prodaju, Vrčin, 15.000€, 19a - 4zida",2024-05-18
263,https://www.4zida.rs/prodaja-placeva/sajlovo-gradske-lokacije-novi-sad/gradjevinsko-zemljiste/66467d46efcbb5bff4028724,"Građevinsko zemljište na prodaju, Nova 3, 380.000€, 43a - 4zida",2024-05-18
264,https://www.4zida.rs/prodaja-placeva/donje-vlase-okolne-lokacije-nis/gradjevinsko-zemljiste/6554e1b0644698ffce022d1f,"Građevinsko zemljište na prodaju, Donje Vlase, 8.500€, 4a - 4zida",2024-05-18
265,https://www.4zida.rs/prodaja-placeva/artiljevo-popovica-sremska-kamenica-gradske-lokacije-novi-sad/gradjevinsko-zemljiste/663d242b39a73f715e03b773,"Građevinsko zemljište na prodaju, Artiljevo, 74.270€, 17a - 4zida",2024-05-18
266,https://www.4zida.rs/prodaja-placeva/dren-lazarevac-opstina-beograd/gradjevinsko-zemljiste/65c7a85526edf5d1ab0c9a68,"Građevinsko zemljište na prodaju, Dren, 10.000€, 7a - 4zida",2024-05-18
267,https://www.4zida.rs/prodaja-placeva/cortanovci-okolne-lokacije-indjija/gradjevinsko-zemljiste/6647929a089d6be3ff0f88d3,"Građevinsko zemljište na prodaju, Čortanovci, 278.100€, 153a - 4zida",2024-05-18
268,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-merosina/gradjevinsko-zemljiste/64e8d4ae11cd8175f9086714,"Građevinsko zemljište na prodaju, Mramorsko Brdo, 6.000€, 43a - 4zida",2024-05-18
269,https://www.4zida.rs/prodaja-placeva/tomasevac-okolne-lokacije-zrenjanin/gradjevinsko-zemljiste/65a52737c3eb8e617d049733,"Građevinsko zemljište na prodaju, Tomaševac, 15.000€, 10a - 4zida",2024-05-18
270,https://www.4zida.rs/prodaja-placeva/ripanj-vozdovac-opstina-beograd/gradjevinsko-zemljiste/662f871968adfaad330e0942,"Građevinsko zemljište na prodaju, Mala Ramaća, 25.000€, 40a - 4zida",2024-05-18
271,https://www.4zida.rs/prodaja-placeva/lipova-okolne-lokacije-vrnjacka-banja/gradjevinsko-zemljiste/66487f66c9b9e7979900de93,"Građevinsko zemljište na prodaju, Nemanjina 15v, 40.000€, 19a - 4zida",2024-05-18
272,https://www.4zida.rs/prodaja-placeva/hisar-gradske-lokacije-leskovac/gradjevinsko-zemljiste/65eee8929c00d3f21806c2f8,"Građevinsko zemljište na prodaju, Hisarska, 19.500€, 38a - 4zida",2024-05-18
273,https://www.4zida.rs/prodaja-placeva/ducina-sopot-opstina-beograd/gradjevinsko-zemljiste/663a2fce3b5c51758607a882,"Građevinsko zemljište na prodaju, Dučina, 13.000€, 10a - 4zida",2024-05-18
274,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-merosina/gradjevinsko-zemljiste/65e30c00e585e13b98052531,"Građevinsko zemljište na prodaju, Gradske lokacije, 6.000€, 6a - 4zida",2024-05-18
275,https://www.4zida.rs/prodaja-placeva/ripanj-vozdovac-opstina-beograd/gradjevinsko-zemljiste/63c55ed894263bd19a071c9f,"Građevinsko zemljište na prodaju, Brđanska, 20.000€, 21a - 4zida",2024-05-18
276,https://www.4zida.rs/prodaja-placeva/muzlja-gradske-lokacije-zrenjanin/gradjevinsko-zemljiste/65fc29a609ec70d56f0a778a,"Građevinsko zemljište na prodaju, Mužlja, 11.000€, 21a - 4zida",2024-05-18
277,https://www.4zida.rs/prodaja-placeva/kelebija-okolne-lokacije-subotica/gradjevinsko-zemljiste/65ae89a4bea8348f040cefd3,"Građevinsko zemljište na prodaju, Kelebija, 9.000€, 6a - 4zida",2024-05-18
278,https://www.4zida.rs/prodaja-placeva/koracica-mladenovac-opstina-beograd/gradjevinsko-zemljiste/664372ce207112076e01c58c,"Građevinsko zemljište na prodaju, Koraćica, 94.500€, 105a - 4zida",2024-05-18
279,https://www.4zida.rs/prodaja-placeva/lalinac-okolne-lokacije-nis/gradjevinsko-zemljiste/64d635450a50583e1a08c0a7,"Građevinsko zemljište na prodaju, Novo selo, 6.000€, 14a - 4zida",2024-05-18
280,https://www.4zida.rs/prodaja-placeva/bocke-sremska-kamenica-gradske-lokacije-novi-sad/gradjevinsko-zemljiste/6641cf59515963e4b30f3834,"Građevinsko zemljište na prodaju, Bocke, 201.570€, 21a - 4zida",2024-05-18
281,https://www.4zida.rs/prodaja-placeva/krnjesevci-okolne-lokacije-stara-pazova/gradjevinsko-zemljiste/66446fef4f28f1b5c10bc127,"Građevinsko zemljište na prodaju, Lukin salaš, 185.600€, 116a - 4zida",2024-05-18
282,https://www.4zida.rs/prodaja-placeva/bubanj-centar-gradske-lokacije-kragujevac/gradjevinsko-zemljiste/6645f8b2c98474960109af94,"Građevinsko zemljište na prodaju, Save Kovačevića, 800.000€, 76a - 4zida",2024-05-18
283,https://www.4zida.rs/prodaja-placeva/palilula-gradske-lokacije-nis/gradjevinsko-zemljiste/65b11c09bd61a70db00f9a53,"Građevinsko zemljište na prodaju, Belopalanačka, 17.500€, 17a - 4zida",2024-05-18
284,https://www.4zida.rs/prodaja-placeva/prosek-okolne-lokacije-nis/gradjevinsko-zemljiste/64ec6669f1a75dd5980e07a5,"Građevinsko zemljište na prodaju, Prosek, 13.000€, 16a - 4zida",2024-05-18
285,https://www.4zida.rs/prodaja-placeva/surcin-surcin-opstina-beograd/gradjevinsko-zemljiste/664372bfaa9e3198a60cf065,"Građevinsko zemljište na prodaju, Majke Angeline, 304.000€, 87a - 4zida",2024-05-18
286,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-sombor/gradjevinsko-zemljiste/662fbde89bc6f3dc12058bad,"Građevinsko zemljište na prodaju, Gradske lokacije, 17.550€, 14a - 4zida",2024-05-18
287,https://www.4zida.rs/prodaja-placeva/lazarevac-lazarevac-opstina-beograd/gradjevinsko-zemljiste/65d61ded59a7af2747015ba3,"Građevinsko zemljište na prodaju, Borska, 12.000€, 10a - 4zida",2024-05-18
288,https://www.4zida.rs/prodaja-placeva/niska-banja-gradske-lokacije-nis/gradjevinsko-zemljiste/64e8c65cf7b695addf092ca8,"Građevinsko zemljište na prodaju, Niška Banja, 14.000€, 7a - 4zida",2024-05-18
289,https://www.4zida.rs/prodaja-placeva/banatski-brestovac-okolne-lokacije-pancevo/gradjevinsko-zemljiste/65eb7ac5ed3cc4349609d65c,"Građevinsko zemljište na prodaju, Banatski Brestovac, 15.000€, 15a - 4zida",2024-05-18
290,https://www.4zida.rs/prodaja-placeva/ilicevo-gradske-lokacije-kragujevac/gradjevinsko-zemljiste/6645f897c98474960109af37,"Građevinsko zemljište na prodaju, Viška, 20.000€, 20a - 4zida",2024-05-18
291,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-knjazevac/gradjevinsko-zemljiste/658d4f8adc5dc5eb450c63f5,"Građevinsko zemljište na prodaju, Gradske lokacije, 19.000€, 18a - 4zida",2024-05-18
292,https://www.4zida.rs/prodaja-placeva/dedinje-savski-venac-beograd/gradjevinsko-zemljiste/663f1814e27720b1660e9454,"Građevinsko zemljište na prodaju, Velisava Vulovica, 735.000€, 8a - 4zida",2024-05-18
293,https://www.4zida.rs/prodaja-placeva/zaovine-tara/gradjevinsko-zemljiste/646224835220e807a400a289,"Građevinsko zemljište na prodaju, Zaovine, 10.000€, 10a - 4zida",2024-05-18
294,https://www.4zida.rs/prodaja-placeva/centar-gradske-lokacije-valjevo/gradjevinsko-zemljiste/65d8c9c0b73d11a6ea0b88b7,"Građevinsko zemljište na prodaju, Centar, 13.000€, 5a - 4zida",2024-05-18
295,https://www.4zida.rs/prodaja-placeva/crveni-pevac-medijana-gradske-lokacije-nis/gradjevinsko-zemljiste/6645f997c98474960109b123,"Građevinsko zemljište na prodaju, Vojvode Mišića, 312.000€, 2a - 4zida",2024-05-18
296,https://www.4zida.rs/prodaja-placeva/vilandrica-okolne-lokacije-gadzin-han/gradjevinsko-zemljiste/652945f5776a7e50ae074dba,"Građevinsko zemljište na prodaju, Vilandrica, 6.000€, 1a - 4zida",2024-05-18
297,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-pecinci/gradjevinsko-zemljiste/663dda601ca477f96907d397,"Građevinsko zemljište na prodaju, Potes selo, 28.500€, 23a - 4zida",2024-05-18
298,https://www.4zida.rs/prodaja-placeva/dragolj-okolne-lokacije-gornji-milanovac/gradjevinsko-zemljiste/65ae4571d6d821cee00eb4e2,"Građevinsko zemljište na prodaju, Širokovac, 5.999€, 20a - 4zida",2024-05-18
299,https://www.4zida.rs/prodaja-placeva/vranic-barajevo-opstina-beograd/gradjevinsko-zemljiste/6644a91901a5acb8b40e77e8,"Građevinsko zemljište na prodaju, Milosava Đorića-Zoke, 42.000€, 70a - 4zida",2024-05-18
300,https://www.4zida.rs/prodaja-placeva/cortanovci-okolne-lokacije-indjija/gradjevinsko-zemljiste/6645feacd90e2204f504b3c6,"Građevinsko zemljište na prodaju, Čortanovci, 45.100€, 29a - 4zida",2024-05-18
301,https://www.4zida.rs/prodaja-placeva/sibnica-sopot-opstina-beograd/gradjevinsko-zemljiste/65d1589a30a9434b7c0d48bc,"Građevinsko zemljište na prodaju, Pukovnika Žike Radovanovića, 10.000€, 9a - 4zida",2024-05-18
302,https://www.4zida.rs/prodaja-placeva/sajlovo-gradske-lokacije-novi-sad/gradjevinsko-zemljiste/662f6a4314938decb603afc6,"Građevinsko zemljište na prodaju, Sajlovo, 149.430€, 1860a - 4zida",2024-05-18
303,https://www.4zida.rs/prodaja-placeva/velika-lomnica-okolne-lokacije-krusevac/gradjevinsko-zemljiste/65e8fbe51a808706b50fe266,"Građevinsko zemljište na prodaju, Trg Fontana 20/3, 11.000€, 15a - 4zida",2024-05-18
304,https://www.4zida.rs/prodaja-placeva/donje-vlase-okolne-lokacije-nis/gradjevinsko-zemljiste/64e8d4ad11cd8175f908670b,"Građevinsko zemljište na prodaju, Donje Vlase, 20.000€, 14a - 4zida",2024-05-18
305,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-ruma/gradjevinsko-zemljiste/66227d681f669ae2650d5a55,"Građevinsko zemljište na prodaju, Ruma, 15.000€, 7a - 4zida",2024-05-18
306,https://www.4zida.rs/prodaja-placeva/kovilj-okolne-lokacije-novi-sad/gradjevinsko-zemljiste/660316310fd68a60b60601d8,"Građevinsko zemljište na prodaju, Kovilj, 13€, 28a - 4zida",2024-05-18
307,https://www.4zida.rs/prodaja-placeva/makova-sedmica-gradske-lokacije-subotica/gradjevinsko-zemljiste/6568c436e2702098750ad5e1,"Građevinsko zemljište na prodaju, Đerđa Lukača, 12.500€, 14a - 4zida",2024-05-18
308,https://www.4zida.rs/prodaja-placeva/mala-mostanica-obrenovac-opstina-beograd/gradjevinsko-zemljiste/65cfc87c51b1a9ac810fbf99,"Građevinsko zemljište na prodaju, Šarčevića kraj, 14.900€, 7a - 4zida",2024-05-18
309,https://www.4zida.rs/prodaja-placeva/lepaja-okolne-lokacije-merosina/gradjevinsko-zemljiste/65c60e02db89f78e29024b20,"Građevinsko zemljište na prodaju, Merošina, 15.000€, 70a - 4zida",2024-05-18
310,https://www.4zida.rs/prodaja-placeva/ribnica-gradske-lokacije-kraljevo/gradjevinsko-zemljiste/662caf6740ee784dde013183,"Građevinsko zemljište na prodaju, Toše Apotekara, 12.500€, 5a - 4zida",2024-05-18
311,https://www.4zida.rs/prodaja-placeva/stari-slankamen-okolne-lokacije-indjija/gradjevinsko-zemljiste/6643742d207112076e01c5fd,"Građevinsko zemljište na prodaju, Stari Slankamen, 56.000€, 30a - 4zida",2024-05-18
312,https://www.4zida.rs/prodaja-placeva/ratina-gradske-lokacije-kraljevo/gradjevinsko-zemljiste/6641000a9bebf7ffe3033246,"Građevinsko zemljište na prodaju, Dositeja Obradovica, 1€, 145a - 4zida",2024-05-18
313,https://www.4zida.rs/prodaja-placeva/cigota-okolne-lokacije-zlatibor/gradjevinsko-zemljiste/6602fd11aaf80abd680a9d94,"Građevinsko zemljište na prodaju, Kobilja glava, Jablanica, 18.500€, 4a - 4zida",2024-05-18
314,https://www.4zida.rs/prodaja-placeva/simanovci-okolne-lokacije-pecinci/gradjevinsko-zemljiste/664206e7d4b75a851a074fbe,"Građevinsko zemljište na prodaju, Šimanovci, 53.340€, 44a - 4zida",2024-05-18
315,https://www.4zida.rs/prodaja-placeva/cvetkova-pijaca-zvezdara-opstina-beograd/gradjevinsko-zemljiste/662bc52f66a8acd3ea077993,"Građevinsko zemljište na prodaju, Vojvode Dovezenskog 11, 1€, 3a - 4zida",2024-05-18
316,https://www.4zida.rs/prodaja-placeva/centar-gradske-lokacije-knjazevac/gradjevinsko-zemljiste/65b22835a1727603a403703d,"Građevinsko zemljište na prodaju, Njegoševa, 9.000€, 8a - 4zida",2024-05-18
317,https://www.4zida.rs/prodaja-placeva/sibnica-sopot-opstina-beograd/gradjevinsko-zemljiste/658769caa94758f2a9039b06,"Građevinsko zemljište na prodaju, SIbnica, 15.000€, 10a - 4zida",2024-05-18
318,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-bela-palanka/gradjevinsko-zemljiste/6548f99afc697a80c3016944,"Građevinsko zemljište na prodaju, Gradske lokacije, 16.000€, 37a - 4zida",2024-05-18
319,https://www.4zida.rs/prodaja-placeva/donje-vlase-okolne-lokacije-nis/gradjevinsko-zemljiste/6554e1b0644698ffce022d1c,"Građevinsko zemljište na prodaju, Donje Vlase, 8.500€, 4a - 4zida",2024-05-18
320,https://www.4zida.rs/prodaja-placeva/zova-okolne-lokacije-zlatibor/gradjevinsko-zemljiste/662ea79427bdf5248f064083,"Građevinsko zemljište na prodaju, Zova, 20.000€, 4a - 4zida",2024-05-18
321,https://www.4zida.rs/prodaja-placeva/miseluk-petrovaradin-gradske-lokacije-novi-sad/gradjevinsko-zemljiste/662fa1cda99b96a804085434,"Građevinsko zemljište na prodaju, Mišeluk 1, 77.250€, 6a - 4zida",2024-05-18
322,https://www.4zida.rs/prodaja-placeva/zeljeznicko-naselje-gradske-lokacije-subotica/gradjevinsko-zemljiste/65f84fe59e837e33fc07578b,"Građevinsko zemljište na prodaju, Željezničko Naselje, 10.500€, 3a - 4zida",2024-05-18
323,https://www.4zida.rs/prodaja-placeva/simanovci-okolne-lokacije-pecinci/gradjevinsko-zemljiste/664206e7d4b75a851a074fbb,"Građevinsko zemljište na prodaju, Šimanovci, 250.000€, 126a - 4zida",2024-05-18
324,https://www.4zida.rs/prodaja-placeva/beska-okolne-lokacije-indjija/gradjevinsko-zemljiste/65bd19dd65c049ac200007c0,"Građevinsko zemljište na prodaju, Beška, 9.000€, 10a - 4zida",2024-05-18
325,https://www.4zida.rs/prodaja-placeva/jezava-gradske-lokacije-knjazevac/gradjevinsko-zemljiste/65b234fb5634395e37099295,"Građevinsko zemljište na prodaju, Crni vrh, 6.000€, 7a - 4zida",2024-05-18
326,https://www.4zida.rs/prodaja-placeva/ravni-do-okolne-lokacije-nis/gradjevinsko-zemljiste/64d216bcd6feae4fa501bdd2,"Građevinsko zemljište na prodaju, Avalska, 7.500€, 37a - 4zida",2024-05-18
327,https://www.4zida.rs/prodaja-placeva/mramorsko-brdo-okolne-lokacije-merosina/gradjevinsko-zemljiste/650583b887a98f16d00fe5e7,"Građevinsko zemljište na prodaju, Mramorsko brdo, 14.700€, 48a - 4zida",2024-05-18
328,https://www.4zida.rs/prodaja-placeva/9-maj-palilula-gradske-lokacije-nis/gradjevinsko-zemljiste/65b8dc0f74c7121bea03c0dc,"Građevinsko zemljište na prodaju, Donje Medjurovo, 15.000€, 10a - 4zida",2024-05-18
329,https://www.4zida.rs/prodaja-placeva/autokomanda-savski-venac-beograd/gradjevinsko-zemljiste/6646533f4ff09c218f046b84,"Građevinsko zemljište na prodaju, Fabrisova 3, 450.000€, 3a - 4zida",2024-05-18
